Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.5-dwsb1.0-t0.0-1762176847.5234075.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.5, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.5-dwsb1.0-t0.0-1762176980.4420273.pt')
{'epoch': 0, 'avg_loss': '9.8021', 'avg_bpr_loss': '9.7023', 'avg_kd_loss': '0.0999'}
{'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0029', 'HIT@10': '0.0067', 'NDCG@10': '0.0036', 'HIT@20': '0.0110', 'NDCG@20': '0.0046'}
{'Epoch': 0, 'HIT@5': '0.0134', 'NDCG@5': '0.0102', 'HIT@10': '0.0201', 'NDCG@10': '0.0124', 'HIT@20': '0.0271', 'NDCG@20': '0.0142'}
{'Epoch': 0, 'HIT@5': '0.0096', 'NDCG@5': '0.0065', 'HIT@10': '0.0150', 'NDCG@10': '0.0082', 'HIT@20': '0.0253', 'NDCG@20': '0.0108'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0029', 'HIT@10': '0.0067', 'NDCG@10': '0.0036', 'HIT@20': '0.0110', 'NDCG@20': '0.0046'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0134', 'NDCG@5': '0.0102', 'HIT@10': '0.0201', 'NDCG@10': '0.0124', 'HIT@20': '0.0271', 'NDCG@20': '0.0142'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0096', 'NDCG@5': '0.0065', 'HIT@10': '0.0150', 'NDCG@10': '0.0082', 'HIT@20': '0.0253', 'NDCG@20': '0.0108'}
{'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0030', 'HIT@10': '0.0080', 'NDCG@10': '0.0040', 'HIT@20': '0.0121', 'NDCG@20': '0.0050'}
{'Epoch': 0, 'HIT@5': '0.0134', 'NDCG@5': '0.0105', 'HIT@10': '0.0183', 'NDCG@10': '0.0120', 'HIT@20': '0.0255', 'NDCG@20': '0.0138'}
{'Epoch': 0, 'HIT@5': '0.0130', 'NDCG@5': '0.0089', 'HIT@10': '0.0174', 'NDCG@10': '0.0103', 'HIT@20': '0.0241', 'NDCG@20': '0.0120'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0030', 'HIT@10': '0.0080', 'NDCG@10': '0.0040', 'HIT@20': '0.0121', 'NDCG@20': '0.0050'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0134', 'NDCG@5': '0.0105', 'HIT@10': '0.0183', 'NDCG@10': '0.0120', 'HIT@20': '0.0255', 'NDCG@20': '0.0138'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0130', 'NDCG@5': '0.0089', 'HIT@10': '0.0174', 'NDCG@10': '0.0103', 'HIT@20': '0.0241', 'NDCG@20': '0.0120'}
{'epoch': 1, 'avg_loss': '9.8541', 'avg_bpr_loss': '9.8252', 'avg_kd_loss': '0.0289'}
{'Epoch': 1, 'HIT@5': '0.0136', 'NDCG@5': '0.0100', 'HIT@10': '0.0190', 'NDCG@10': '0.0117', 'HIT@20': '0.0297', 'NDCG@20': '0.0144'}
{'Epoch': 1, 'HIT@5': '0.0309', 'NDCG@5': '0.0217', 'HIT@10': '0.0465', 'NDCG@10': '0.0267', 'HIT@20': '0.0662', 'NDCG@20': '0.0317'}
{'Epoch': 1, 'HIT@5': '0.0320', 'NDCG@5': '0.0217', 'HIT@10': '0.0461', 'NDCG@10': '0.0263', 'HIT@20': '0.0662', 'NDCG@20': '0.0313'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0136', 'NDCG@5': '0.0100', 'HIT@10': '0.0190', 'NDCG@10': '0.0117', 'HIT@20': '0.0297', 'NDCG@20': '0.0144'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0309', 'NDCG@5': '0.0217', 'HIT@10': '0.0465', 'NDCG@10': '0.0267', 'HIT@20': '0.0662', 'NDCG@20': '0.0317'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0320', 'NDCG@5': '0.0217', 'HIT@10': '0.0461', 'NDCG@10': '0.0263', 'HIT@20': '0.0662', 'NDCG@20': '0.0313'}
