Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1763934386.210955.pt')
{'epoch': 0, 'avg_loss': '11.2637', 'avg_bpr_loss': '11.2431', 'avg_kd_loss': '0.0206'}
{'Epoch': 0, 'HIT@5': '0.0020', 'NDCG@5': '0.0014', 'HIT@10': '0.0042', 'NDCG@10': '0.0021', 'HIT@20': '0.0123', 'NDCG@20': '0.0042'}
{'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0034', 'HIT@10': '0.0083', 'NDCG@10': '0.0042', 'HIT@20': '0.0127', 'NDCG@20': '0.0053'}
{'Epoch': 0, 'HIT@5': '0.0038', 'NDCG@5': '0.0021', 'HIT@10': '0.0074', 'NDCG@10': '0.0033', 'HIT@20': '0.0168', 'NDCG@20': '0.0056'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0020', 'NDCG@5': '0.0014', 'HIT@10': '0.0042', 'NDCG@10': '0.0021', 'HIT@20': '0.0123', 'NDCG@20': '0.0042'}
Model 2 (GRU4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0034', 'HIT@10': '0.0083', 'NDCG@10': '0.0042', 'HIT@20': '0.0127', 'NDCG@20': '0.0053'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0038', 'NDCG@5': '0.0021', 'HIT@10': '0.0074', 'NDCG@10': '0.0033', 'HIT@20': '0.0168', 'NDCG@20': '0.0056'}
{'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0034', 'HIT@10': '0.0089', 'NDCG@10': '0.0044', 'HIT@20': '0.0148', 'NDCG@20': '0.0059'}
{'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0029', 'HIT@10': '0.0089', 'NDCG@10': '0.0042', 'HIT@20': '0.0156', 'NDCG@20': '0.0058'}
{'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0041', 'HIT@10': '0.0089', 'NDCG@10': '0.0050', 'HIT@20': '0.0219', 'NDCG@20': '0.0082'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0034', 'HIT@10': '0.0089', 'NDCG@10': '0.0044', 'HIT@20': '0.0148', 'NDCG@20': '0.0059'}
Model 2 (GRU4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0029', 'HIT@10': '0.0089', 'NDCG@10': '0.0042', 'HIT@20': '0.0156', 'NDCG@20': '0.0058'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0041', 'HIT@10': '0.0089', 'NDCG@10': '0.0050', 'HIT@20': '0.0219', 'NDCG@20': '0.0082'}
{'epoch': 1, 'avg_loss': '11.1285', 'avg_bpr_loss': '11.1208', 'avg_kd_loss': '0.0077'}
{'Epoch': 1, 'HIT@5': '0.0034', 'NDCG@5': '0.0020', 'HIT@10': '0.0069', 'NDCG@10': '0.0032', 'HIT@20': '0.0112', 'NDCG@20': '0.0043'}
{'Epoch': 1, 'HIT@5': '0.0085', 'NDCG@5': '0.0055', 'HIT@10': '0.0157', 'NDCG@10': '0.0078', 'HIT@20': '0.0230', 'NDCG@20': '0.0096'}
{'Epoch': 1, 'HIT@5': '0.0081', 'NDCG@5': '0.0051', 'HIT@10': '0.0103', 'NDCG@10': '0.0058', 'HIT@20': '0.0177', 'NDCG@20': '0.0076'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0034', 'NDCG@5': '0.0020', 'HIT@10': '0.0069', 'NDCG@10': '0.0032', 'HIT@20': '0.0112', 'NDCG@20': '0.0043'}
Model 2 (GRU4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0085', 'NDCG@5': '0.0055', 'HIT@10': '0.0157', 'NDCG@10': '0.0078', 'HIT@20': '0.0230', 'NDCG@20': '0.0096'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0081', 'NDCG@5': '0.0051', 'HIT@10': '0.0103', 'NDCG@10': '0.0058', 'HIT@20': '0.0177', 'NDCG@20': '0.0076'}
{'Epoch': 1, 'HIT@5': '0.0031', 'NDCG@5': '0.0017', 'HIT@10': '0.0036', 'NDCG@10': '0.0019', 'HIT@20': '0.0116', 'NDCG@20': '0.0038'}
{'Epoch': 1, 'HIT@5': '0.0085', 'NDCG@5': '0.0050', 'HIT@10': '0.0130', 'NDCG@10': '0.0065', 'HIT@20': '0.0201', 'NDCG@20': '0.0083'}
{'Epoch': 1, 'HIT@5': '0.0054', 'NDCG@5': '0.0029', 'HIT@10': '0.0085', 'NDCG@10': '0.0039', 'HIT@20': '0.0139', 'NDCG@20': '0.0053'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0031', 'NDCG@5': '0.0017', 'HIT@10': '0.0036', 'NDCG@10': '0.0019', 'HIT@20': '0.0116', 'NDCG@20': '0.0038'}
Model 2 (GRU4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0085', 'NDCG@5': '0.0050', 'HIT@10': '0.0130', 'NDCG@10': '0.0065', 'HIT@20': '0.0201', 'NDCG@20': '0.0083'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0054', 'NDCG@5': '0.0029', 'HIT@10': '0.0085', 'NDCG@10': '0.0039', 'HIT@20': '0.0139', 'NDCG@20': '0.0053'}
{'epoch': 2, 'avg_loss': '11.1089', 'avg_bpr_loss': '11.0976', 'avg_kd_loss': '0.0113'}
{'Epoch': 2, 'HIT@5': '0.0085', 'NDCG@5': '0.0054', 'HIT@10': '0.0159', 'NDCG@10': '0.0078', 'HIT@20': '0.0228', 'NDCG@20': '0.0095'}
{'Epoch': 2, 'HIT@5': '0.0143', 'NDCG@5': '0.0086', 'HIT@10': '0.0197', 'NDCG@10': '0.0104', 'HIT@20': '0.0300', 'NDCG@20': '0.0130'}
{'Epoch': 2, 'HIT@5': '0.0157', 'NDCG@5': '0.0100', 'HIT@10': '0.0268', 'NDCG@10': '0.0137', 'HIT@20': '0.0376', 'NDCG@20': '0.0163'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0085', 'NDCG@5': '0.0054', 'HIT@10': '0.0159', 'NDCG@10': '0.0078', 'HIT@20': '0.0228', 'NDCG@20': '0.0095'}
Model 2 (GRU4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0143', 'NDCG@5': '0.0086', 'HIT@10': '0.0197', 'NDCG@10': '0.0104', 'HIT@20': '0.0300', 'NDCG@20': '0.0130'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0157', 'NDCG@5': '0.0100', 'HIT@10': '0.0268', 'NDCG@10': '0.0137', 'HIT@20': '0.0376', 'NDCG@20': '0.0163'}
{'Epoch': 2, 'HIT@5': '0.0107', 'NDCG@5': '0.0070', 'HIT@10': '0.0156', 'NDCG@10': '0.0086', 'HIT@20': '0.0224', 'NDCG@20': '0.0103'}
{'Epoch': 2, 'HIT@5': '0.0112', 'NDCG@5': '0.0068', 'HIT@10': '0.0201', 'NDCG@10': '0.0097', 'HIT@20': '0.0291', 'NDCG@20': '0.0120'}
{'Epoch': 2, 'HIT@5': '0.0161', 'NDCG@5': '0.0101', 'HIT@10': '0.0259', 'NDCG@10': '0.0133', 'HIT@20': '0.0389', 'NDCG@20': '0.0166'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0107', 'NDCG@5': '0.0070', 'HIT@10': '0.0156', 'NDCG@10': '0.0086', 'HIT@20': '0.0224', 'NDCG@20': '0.0103'}
