Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763973428.850415.pt')
{'epoch': 0, 'avg_loss': '15.4794', 'avg_bpr_loss': '15.4622', 'avg_kd_loss': '0.0172'}
{'Epoch': 0, 'HIT@5': '0.0032', 'NDCG@5': '0.0018', 'HIT@10': '0.0058', 'NDCG@10': '0.0027', 'HIT@20': '0.0098', 'NDCG@20': '0.0037'}
{'Epoch': 0, 'HIT@5': '0.0037', 'NDCG@5': '0.0028', 'HIT@10': '0.0060', 'NDCG@10': '0.0035', 'HIT@20': '0.0090', 'NDCG@20': '0.0042'}
{'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0029', 'HIT@10': '0.0062', 'NDCG@10': '0.0035', 'HIT@20': '0.0098', 'NDCG@20': '0.0044'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0032', 'NDCG@5': '0.0018', 'HIT@10': '0.0058', 'NDCG@10': '0.0027', 'HIT@20': '0.0098', 'NDCG@20': '0.0037'}
Model 2 (GRU4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0037', 'NDCG@5': '0.0028', 'HIT@10': '0.0060', 'NDCG@10': '0.0035', 'HIT@20': '0.0090', 'NDCG@20': '0.0042'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0029', 'HIT@10': '0.0062', 'NDCG@10': '0.0035', 'HIT@20': '0.0098', 'NDCG@20': '0.0044'}
{'Epoch': 0, 'HIT@5': '0.0025', 'NDCG@5': '0.0014', 'HIT@10': '0.0056', 'NDCG@10': '0.0024', 'HIT@20': '0.0101', 'NDCG@20': '0.0035'}
{'Epoch': 0, 'HIT@5': '0.0037', 'NDCG@5': '0.0028', 'HIT@10': '0.0056', 'NDCG@10': '0.0034', 'HIT@20': '0.0132', 'NDCG@20': '0.0053'}
{'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0029', 'HIT@10': '0.0065', 'NDCG@10': '0.0036', 'HIT@20': '0.0118', 'NDCG@20': '0.0049'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0025', 'NDCG@5': '0.0014', 'HIT@10': '0.0056', 'NDCG@10': '0.0024', 'HIT@20': '0.0101', 'NDCG@20': '0.0035'}
Model 2 (GRU4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0037', 'NDCG@5': '0.0028', 'HIT@10': '0.0056', 'NDCG@10': '0.0034', 'HIT@20': '0.0132', 'NDCG@20': '0.0053'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0029', 'HIT@10': '0.0065', 'NDCG@10': '0.0036', 'HIT@20': '0.0118', 'NDCG@20': '0.0049'}
{'epoch': 1, 'avg_loss': '15.2699', 'avg_bpr_loss': '15.2628', 'avg_kd_loss': '0.0071'}
{'Epoch': 1, 'HIT@5': '0.0051', 'NDCG@5': '0.0029', 'HIT@10': '0.0063', 'NDCG@10': '0.0033', 'HIT@20': '0.0093', 'NDCG@20': '0.0040'}
{'Epoch': 1, 'HIT@5': '0.0042', 'NDCG@5': '0.0026', 'HIT@10': '0.0066', 'NDCG@10': '0.0033', 'HIT@20': '0.0110', 'NDCG@20': '0.0044'}
{'Epoch': 1, 'HIT@5': '0.0051', 'NDCG@5': '0.0033', 'HIT@10': '0.0073', 'NDCG@10': '0.0040', 'HIT@20': '0.0125', 'NDCG@20': '0.0053'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0051', 'NDCG@5': '0.0029', 'HIT@10': '0.0063', 'NDCG@10': '0.0033', 'HIT@20': '0.0093', 'NDCG@20': '0.0040'}
Model 2 (GRU4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0042', 'NDCG@5': '0.0026', 'HIT@10': '0.0066', 'NDCG@10': '0.0033', 'HIT@20': '0.0110', 'NDCG@20': '0.0044'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0051', 'NDCG@5': '0.0033', 'HIT@10': '0.0073', 'NDCG@10': '0.0040', 'HIT@20': '0.0125', 'NDCG@20': '0.0053'}
{'Epoch': 1, 'HIT@5': '0.0051', 'NDCG@5': '0.0030', 'HIT@10': '0.0059', 'NDCG@10': '0.0033', 'HIT@20': '0.0079', 'NDCG@20': '0.0037'}
{'Epoch': 1, 'HIT@5': '0.0039', 'NDCG@5': '0.0027', 'HIT@10': '0.0062', 'NDCG@10': '0.0034', 'HIT@20': '0.0110', 'NDCG@20': '0.0046'}
{'Epoch': 1, 'HIT@5': '0.0056', 'NDCG@5': '0.0037', 'HIT@10': '0.0070', 'NDCG@10': '0.0042', 'HIT@20': '0.0121', 'NDCG@20': '0.0054'}
Model 1 (SASRec) Results: {'Epoch': 1, 'HIT@5': '0.0051', 'NDCG@5': '0.0030', 'HIT@10': '0.0059', 'NDCG@10': '0.0033', 'HIT@20': '0.0079', 'NDCG@20': '0.0037'}
Model 2 (GRU4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0039', 'NDCG@5': '0.0027', 'HIT@10': '0.0062', 'NDCG@10': '0.0034', 'HIT@20': '0.0110', 'NDCG@20': '0.0046'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0056', 'NDCG@5': '0.0037', 'HIT@10': '0.0070', 'NDCG@10': '0.0042', 'HIT@20': '0.0121', 'NDCG@20': '0.0054'}
Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763973615.9190319.pt')
{'epoch': 2, 'avg_loss': '15.2200', 'avg_bpr_loss': '15.1953', 'avg_kd_loss': '0.0247'}
{'epoch': 0, 'avg_loss': '15.4819', 'avg_bpr_loss': '15.4633', 'avg_kd_loss': '0.0186'}
{'Epoch': 2, 'HIT@5': '0.0027', 'NDCG@5': '0.0022', 'HIT@10': '0.0035', 'NDCG@10': '0.0024', 'HIT@20': '0.0052', 'NDCG@20': '0.0028'}
{'Epoch': 2, 'HIT@5': '0.0042', 'NDCG@5': '0.0032', 'HIT@10': '0.0074', 'NDCG@10': '0.0042', 'HIT@20': '0.0107', 'NDCG@20': '0.0051'}
{'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0029', 'HIT@10': '0.0059', 'NDCG@10': '0.0034', 'HIT@20': '0.0093', 'NDCG@20': '0.0042'}
{'Epoch': 2, 'HIT@5': '0.0024', 'NDCG@5': '0.0018', 'HIT@10': '0.0037', 'NDCG@10': '0.0022', 'HIT@20': '0.0059', 'NDCG@20': '0.0028'}
Model 1 (SASRec) Results: {'Epoch': 2, 'HIT@5': '0.0027', 'NDCG@5': '0.0022', 'HIT@10': '0.0035', 'NDCG@10': '0.0024', 'HIT@20': '0.0052', 'NDCG@20': '0.0028'}
Model 2 (GRU4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0042', 'NDCG@5': '0.0032', 'HIT@10': '0.0074', 'NDCG@10': '0.0042', 'HIT@20': '0.0107', 'NDCG@20': '0.0051'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0024', 'NDCG@5': '0.0018', 'HIT@10': '0.0037', 'NDCG@10': '0.0022', 'HIT@20': '0.0059', 'NDCG@20': '0.0028'}
{'Epoch': 0, 'HIT@5': '0.0029', 'NDCG@5': '0.0022', 'HIT@10': '0.0074', 'NDCG@10': '0.0037', 'HIT@20': '0.0122', 'NDCG@20': '0.0049'}
{'Epoch': 0, 'HIT@5': '0.0035', 'NDCG@5': '0.0026', 'HIT@10': '0.0065', 'NDCG@10': '0.0035', 'HIT@20': '0.0098', 'NDCG@20': '0.0043'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0029', 'HIT@10': '0.0059', 'NDCG@10': '0.0034', 'HIT@20': '0.0093', 'NDCG@20': '0.0042'}
Model 2 (GRU4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0029', 'NDCG@5': '0.0022', 'HIT@10': '0.0074', 'NDCG@10': '0.0037', 'HIT@20': '0.0122', 'NDCG@20': '0.0049'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0035', 'NDCG@5': '0.0026', 'HIT@10': '0.0065', 'NDCG@10': '0.0035', 'HIT@20': '0.0098', 'NDCG@20': '0.0043'}
