Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762394634.6186068.pt')
{'epoch': 0, 'avg_loss': '11.1440', 'avg_bpr_loss': '11.0417', 'avg_kd_loss': '0.1023'}
{'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0043', 'HIT@10': '0.0078', 'NDCG@10': '0.0048', 'HIT@20': '0.0127', 'NDCG@20': '0.0061'}
{'Epoch': 0, 'HIT@5': '0.0141', 'NDCG@5': '0.0106', 'HIT@10': '0.0199', 'NDCG@10': '0.0125', 'HIT@20': '0.0295', 'NDCG@20': '0.0149'}
{'Epoch': 0, 'HIT@5': '0.0127', 'NDCG@5': '0.0082', 'HIT@10': '0.0192', 'NDCG@10': '0.0104', 'HIT@20': '0.0242', 'NDCG@20': '0.0116'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0043', 'HIT@10': '0.0078', 'NDCG@10': '0.0048', 'HIT@20': '0.0127', 'NDCG@20': '0.0061'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0141', 'NDCG@5': '0.0106', 'HIT@10': '0.0199', 'NDCG@10': '0.0125', 'HIT@20': '0.0295', 'NDCG@20': '0.0149'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0127', 'NDCG@5': '0.0082', 'HIT@10': '0.0192', 'NDCG@10': '0.0104', 'HIT@20': '0.0242', 'NDCG@20': '0.0116'}
{'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0043', 'HIT@10': '0.0089', 'NDCG@10': '0.0053', 'HIT@20': '0.0112', 'NDCG@20': '0.0058'}
{'Epoch': 0, 'HIT@5': '0.0116', 'NDCG@5': '0.0097', 'HIT@10': '0.0192', 'NDCG@10': '0.0122', 'HIT@20': '0.0282', 'NDCG@20': '0.0145'}
{'Epoch': 0, 'HIT@5': '0.0125', 'NDCG@5': '0.0084', 'HIT@10': '0.0174', 'NDCG@10': '0.0100', 'HIT@20': '0.0219', 'NDCG@20': '0.0111'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0043', 'HIT@10': '0.0089', 'NDCG@10': '0.0053', 'HIT@20': '0.0112', 'NDCG@20': '0.0058'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0116', 'NDCG@5': '0.0097', 'HIT@10': '0.0192', 'NDCG@10': '0.0122', 'HIT@20': '0.0282', 'NDCG@20': '0.0145'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0125', 'NDCG@5': '0.0084', 'HIT@10': '0.0174', 'NDCG@10': '0.0100', 'HIT@20': '0.0219', 'NDCG@20': '0.0111'}
{'epoch': 1, 'avg_loss': '11.2817', 'avg_bpr_loss': '11.2516', 'avg_kd_loss': '0.0300'}
{'Epoch': 1, 'HIT@5': '0.0067', 'NDCG@5': '0.0050', 'HIT@10': '0.0116', 'NDCG@10': '0.0066', 'HIT@20': '0.0168', 'NDCG@20': '0.0079'}
{'Epoch': 1, 'HIT@5': '0.0284', 'NDCG@5': '0.0205', 'HIT@10': '0.0438', 'NDCG@10': '0.0254', 'HIT@20': '0.0622', 'NDCG@20': '0.0300'}
{'Epoch': 1, 'HIT@5': '0.0302', 'NDCG@5': '0.0207', 'HIT@10': '0.0423', 'NDCG@10': '0.0246', 'HIT@20': '0.0606', 'NDCG@20': '0.0292'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0067', 'NDCG@5': '0.0050', 'HIT@10': '0.0116', 'NDCG@10': '0.0066', 'HIT@20': '0.0168', 'NDCG@20': '0.0079'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0284', 'NDCG@5': '0.0205', 'HIT@10': '0.0438', 'NDCG@10': '0.0254', 'HIT@20': '0.0622', 'NDCG@20': '0.0300'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0302', 'NDCG@5': '0.0207', 'HIT@10': '0.0423', 'NDCG@10': '0.0246', 'HIT@20': '0.0606', 'NDCG@20': '0.0292'}
{'Epoch': 1, 'HIT@5': '0.0063', 'NDCG@5': '0.0042', 'HIT@10': '0.0107', 'NDCG@10': '0.0056', 'HIT@20': '0.0165', 'NDCG@20': '0.0071'}
{'Epoch': 1, 'HIT@5': '0.0268', 'NDCG@5': '0.0197', 'HIT@10': '0.0389', 'NDCG@10': '0.0236', 'HIT@20': '0.0572', 'NDCG@20': '0.0282'}
{'Epoch': 1, 'HIT@5': '0.0295', 'NDCG@5': '0.0216', 'HIT@10': '0.0393', 'NDCG@10': '0.0247', 'HIT@20': '0.0621', 'NDCG@20': '0.0305'}
