Namespace(data_dir='./data/', output_dir='output/', data_name='Health', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Health', item_size=18536, log_file='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1761878706.0761478.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Health', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Health', item_size=18536, log_file='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1761878706.5284114.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Health', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Health', item_size=18536, log_file='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1761878705.798717.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Health', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Health', item_size=18536, log_file='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1761878706.982407.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Health', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Health', item_size=18536, log_file='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Health-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1761878707.1044571.pt')
{'epoch': 0, 'avg_loss': '15.6054', 'avg_bpr_loss': '15.5327', 'avg_kd_loss': '0.0727'}
{'epoch': 0, 'avg_loss': '15.6375', 'avg_bpr_loss': '15.5605', 'avg_kd_loss': '0.0770'}
{'Epoch': 0, 'HIT@5': '0.0070', 'NDCG@5': '0.0055', 'HIT@10': '0.0132', 'NDCG@10': '0.0075', 'HIT@20': '0.0189', 'NDCG@20': '0.0089'}
{'Epoch': 0, 'HIT@5': '0.0155', 'NDCG@5': '0.0115', 'HIT@10': '0.0197', 'NDCG@10': '0.0128', 'HIT@20': '0.0256', 'NDCG@20': '0.0143'}
{'Epoch': 0, 'HIT@5': '0.0093', 'NDCG@5': '0.0066', 'HIT@10': '0.0137', 'NDCG@10': '0.0080', 'HIT@20': '0.0176', 'NDCG@20': '0.0090'}
{'Epoch': 0, 'HIT@5': '0.0145', 'NDCG@5': '0.0108', 'HIT@10': '0.0189', 'NDCG@10': '0.0122', 'HIT@20': '0.0238', 'NDCG@20': '0.0135'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0070', 'NDCG@5': '0.0055', 'HIT@10': '0.0132', 'NDCG@10': '0.0075', 'HIT@20': '0.0189', 'NDCG@20': '0.0089'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0155', 'NDCG@5': '0.0115', 'HIT@10': '0.0197', 'NDCG@10': '0.0128', 'HIT@20': '0.0256', 'NDCG@20': '0.0143'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0145', 'NDCG@5': '0.0108', 'HIT@10': '0.0189', 'NDCG@10': '0.0122', 'HIT@20': '0.0238', 'NDCG@20': '0.0135'}
{'Epoch': 0, 'HIT@5': '0.0148', 'NDCG@5': '0.0113', 'HIT@10': '0.0184', 'NDCG@10': '0.0124', 'HIT@20': '0.0272', 'NDCG@20': '0.0147'}
{'Epoch': 0, 'HIT@5': '0.0145', 'NDCG@5': '0.0113', 'HIT@10': '0.0189', 'NDCG@10': '0.0127', 'HIT@20': '0.0259', 'NDCG@20': '0.0144'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0093', 'NDCG@5': '0.0066', 'HIT@10': '0.0137', 'NDCG@10': '0.0080', 'HIT@20': '0.0176', 'NDCG@20': '0.0090'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0148', 'NDCG@5': '0.0113', 'HIT@10': '0.0184', 'NDCG@10': '0.0124', 'HIT@20': '0.0272', 'NDCG@20': '0.0147'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0145', 'NDCG@5': '0.0113', 'HIT@10': '0.0189', 'NDCG@10': '0.0127', 'HIT@20': '0.0259', 'NDCG@20': '0.0144'}
{'epoch': 0, 'avg_loss': '15.6404', 'avg_bpr_loss': '15.5641', 'avg_kd_loss': '0.0763'}
{'Epoch': 0, 'HIT@5': '0.0083', 'NDCG@5': '0.0074', 'HIT@10': '0.0127', 'NDCG@10': '0.0088', 'HIT@20': '0.0181', 'NDCG@20': '0.0102'}
{'Epoch': 0, 'HIT@5': '0.0140', 'NDCG@5': '0.0109', 'HIT@10': '0.0199', 'NDCG@10': '0.0127', 'HIT@20': '0.0251', 'NDCG@20': '0.0140'}
{'Epoch': 0, 'HIT@5': '0.0148', 'NDCG@5': '0.0120', 'HIT@10': '0.0166', 'NDCG@10': '0.0126', 'HIT@20': '0.0243', 'NDCG@20': '0.0145'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0083', 'NDCG@5': '0.0074', 'HIT@10': '0.0127', 'NDCG@10': '0.0088', 'HIT@20': '0.0181', 'NDCG@20': '0.0102'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0140', 'NDCG@5': '0.0109', 'HIT@10': '0.0199', 'NDCG@10': '0.0127', 'HIT@20': '0.0251', 'NDCG@20': '0.0140'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0148', 'NDCG@5': '0.0120', 'HIT@10': '0.0166', 'NDCG@10': '0.0126', 'HIT@20': '0.0243', 'NDCG@20': '0.0145'}
{'Epoch': 0, 'HIT@5': '0.0098', 'NDCG@5': '0.0079', 'HIT@10': '0.0127', 'NDCG@10': '0.0089', 'HIT@20': '0.0181', 'NDCG@20': '0.0102'}
{'Epoch': 0, 'HIT@5': '0.0150', 'NDCG@5': '0.0112', 'HIT@10': '0.0199', 'NDCG@10': '0.0128', 'HIT@20': '0.0290', 'NDCG@20': '0.0151'}
{'Epoch': 0, 'HIT@5': '0.0153', 'NDCG@5': '0.0118', 'HIT@10': '0.0197', 'NDCG@10': '0.0131', 'HIT@20': '0.0246', 'NDCG@20': '0.0144'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0098', 'NDCG@5': '0.0079', 'HIT@10': '0.0127', 'NDCG@10': '0.0089', 'HIT@20': '0.0181', 'NDCG@20': '0.0102'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0150', 'NDCG@5': '0.0112', 'HIT@10': '0.0199', 'NDCG@10': '0.0128', 'HIT@20': '0.0290', 'NDCG@20': '0.0151'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0153', 'NDCG@5': '0.0118', 'HIT@10': '0.0197', 'NDCG@10': '0.0131', 'HIT@20': '0.0246', 'NDCG@20': '0.0144'}
{'epoch': 0, 'avg_loss': '15.6216', 'avg_bpr_loss': '15.5459', 'avg_kd_loss': '0.0757'}
{'epoch': 0, 'avg_loss': '15.5807', 'avg_bpr_loss': '15.5099', 'avg_kd_loss': '0.0708'}
{'Epoch': 0, 'HIT@5': '0.0080', 'NDCG@5': '0.0060', 'HIT@10': '0.0098', 'NDCG@10': '0.0066', 'HIT@20': '0.0132', 'NDCG@20': '0.0075'}
