Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1761724781.6832201.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=2, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1761724781.8347604.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1761724781.491076.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1761724781.930148.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=2, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1761724782.0364723.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1761724782.1097548.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1761724782.0510209.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=2, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1761724781.9146388.pt')
{'epoch': 0, 'avg_loss': '8.5132', 'avg_bpr_loss': '8.4043', 'avg_kd_loss': '0.1089'}
{'epoch': 0, 'avg_loss': '8.4280', 'avg_bpr_loss': '8.3249', 'avg_kd_loss': '0.1031'}
{'epoch': 0, 'avg_loss': '8.3832', 'avg_bpr_loss': '8.2847', 'avg_kd_loss': '0.0986'}
{'epoch': 0, 'avg_loss': '8.4769', 'avg_bpr_loss': '8.3710', 'avg_kd_loss': '0.1059'}
{'epoch': 0, 'avg_loss': '8.4780', 'avg_bpr_loss': '8.3711', 'avg_kd_loss': '0.1069'}
{'epoch': 0, 'avg_loss': '8.5055', 'avg_bpr_loss': '8.3971', 'avg_kd_loss': '0.1084'}
{'epoch': 0, 'avg_loss': '8.4258', 'avg_bpr_loss': '8.3230', 'avg_kd_loss': '0.1028'}
{'epoch': 0, 'avg_loss': '8.5459', 'avg_bpr_loss': '8.4379', 'avg_kd_loss': '0.1080'}
{'Epoch': 0, 'HIT@5': '0.0015', 'NDCG@5': '0.0010', 'HIT@10': '0.0041', 'NDCG@10': '0.0018', 'HIT@20': '0.0064', 'NDCG@20': '0.0024'}
{'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0033', 'HIT@10': '0.0062', 'NDCG@10': '0.0038', 'HIT@20': '0.0103', 'NDCG@20': '0.0047'}
{'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0006', 'HIT@10': '0.0018', 'NDCG@10': '0.0008', 'HIT@20': '0.0044', 'NDCG@20': '0.0014'}
{'Epoch': 0, 'HIT@5': '0.0033', 'NDCG@5': '0.0023', 'HIT@10': '0.0046', 'NDCG@10': '0.0027', 'HIT@20': '0.0085', 'NDCG@20': '0.0036'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0015', 'NDCG@5': '0.0010', 'HIT@10': '0.0041', 'NDCG@10': '0.0018', 'HIT@20': '0.0064', 'NDCG@20': '0.0024'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0033', 'HIT@10': '0.0062', 'NDCG@10': '0.0038', 'HIT@20': '0.0103', 'NDCG@20': '0.0047'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0033', 'NDCG@5': '0.0023', 'HIT@10': '0.0046', 'NDCG@10': '0.0027', 'HIT@20': '0.0085', 'NDCG@20': '0.0036'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0019', 'HIT@10': '0.0044', 'NDCG@10': '0.0024', 'HIT@20': '0.0080', 'NDCG@20': '0.0032'}
{'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0008', 'HIT@10': '0.0013', 'NDCG@10': '0.0008', 'HIT@20': '0.0067', 'NDCG@20': '0.0021'}
{'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0011', 'HIT@10': '0.0033', 'NDCG@10': '0.0015', 'HIT@20': '0.0044', 'NDCG@20': '0.0018'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0006', 'HIT@10': '0.0018', 'NDCG@10': '0.0008', 'HIT@20': '0.0044', 'NDCG@20': '0.0014'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0019', 'HIT@10': '0.0044', 'NDCG@10': '0.0024', 'HIT@20': '0.0080', 'NDCG@20': '0.0032'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0011', 'HIT@10': '0.0033', 'NDCG@10': '0.0015', 'HIT@20': '0.0044', 'NDCG@20': '0.0018'}
{'Epoch': 0, 'HIT@5': '0.0018', 'NDCG@5': '0.0011', 'HIT@10': '0.0036', 'NDCG@10': '0.0016', 'HIT@20': '0.0077', 'NDCG@20': '0.0027'}
{'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0006', 'HIT@10': '0.0041', 'NDCG@10': '0.0016', 'HIT@20': '0.0088', 'NDCG@20': '0.0027'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0008', 'HIT@10': '0.0013', 'NDCG@10': '0.0008', 'HIT@20': '0.0067', 'NDCG@20': '0.0021'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0018', 'NDCG@5': '0.0011', 'HIT@10': '0.0036', 'NDCG@10': '0.0016', 'HIT@20': '0.0077', 'NDCG@20': '0.0027'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0006', 'HIT@10': '0.0041', 'NDCG@10': '0.0016', 'HIT@20': '0.0088', 'NDCG@20': '0.0027'}
{'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0008', 'HIT@10': '0.0033', 'NDCG@10': '0.0014', 'HIT@20': '0.0111', 'NDCG@20': '0.0034'}
{'Epoch': 0, 'HIT@5': '0.0015', 'NDCG@5': '0.0008', 'HIT@10': '0.0028', 'NDCG@10': '0.0011', 'HIT@20': '0.0046', 'NDCG@20': '0.0016'}
{'Epoch': 0, 'HIT@5': '0.0044', 'NDCG@5': '0.0030', 'HIT@10': '0.0059', 'NDCG@10': '0.0035', 'HIT@20': '0.0093', 'NDCG@20': '0.0043'}
{'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0007', 'HIT@10': '0.0041', 'NDCG@10': '0.0017', 'HIT@20': '0.0075', 'NDCG@20': '0.0026'}
{'Epoch': 0, 'HIT@5': '0.0039', 'NDCG@5': '0.0027', 'HIT@10': '0.0054', 'NDCG@10': '0.0032', 'HIT@20': '0.0098', 'NDCG@20': '0.0043'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0008', 'HIT@10': '0.0033', 'NDCG@10': '0.0014', 'HIT@20': '0.0111', 'NDCG@20': '0.0034'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0044', 'NDCG@5': '0.0030', 'HIT@10': '0.0059', 'NDCG@10': '0.0035', 'HIT@20': '0.0093', 'NDCG@20': '0.0043'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0039', 'NDCG@5': '0.0027', 'HIT@10': '0.0054', 'NDCG@10': '0.0032', 'HIT@20': '0.0098', 'NDCG@20': '0.0043'}
{'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0006', 'HIT@10': '0.0026', 'NDCG@10': '0.0010', 'HIT@20': '0.0067', 'NDCG@20': '0.0020'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0015', 'NDCG@5': '0.0008', 'HIT@10': '0.0028', 'NDCG@10': '0.0011', 'HIT@20': '0.0046', 'NDCG@20': '0.0016'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0007', 'HIT@10': '0.0041', 'NDCG@10': '0.0017', 'HIT@20': '0.0075', 'NDCG@20': '0.0026'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0006', 'HIT@10': '0.0026', 'NDCG@10': '0.0010', 'HIT@20': '0.0067', 'NDCG@20': '0.0020'}
{'Epoch': 0, 'HIT@5': '0.0008', 'NDCG@5': '0.0005', 'HIT@10': '0.0023', 'NDCG@10': '0.0009', 'HIT@20': '0.0049', 'NDCG@20': '0.0016'}
{'Epoch': 0, 'HIT@5': '0.0023', 'NDCG@5': '0.0011', 'HIT@10': '0.0031', 'NDCG@10': '0.0013', 'HIT@20': '0.0062', 'NDCG@20': '0.0021'}
{'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0014', 'HIT@10': '0.0041', 'NDCG@10': '0.0019', 'HIT@20': '0.0072', 'NDCG@20': '0.0026'}
{'Epoch': 0, 'HIT@5': '0.0036', 'NDCG@5': '0.0025', 'HIT@10': '0.0072', 'NDCG@10': '0.0036', 'HIT@20': '0.0103', 'NDCG@20': '0.0044'}
{'Epoch': 0, 'HIT@5': '0.0008', 'NDCG@5': '0.0005', 'HIT@10': '0.0018', 'NDCG@10': '0.0008', 'HIT@20': '0.0036', 'NDCG@20': '0.0013'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0008', 'NDCG@5': '0.0005', 'HIT@10': '0.0023', 'NDCG@10': '0.0009', 'HIT@20': '0.0049', 'NDCG@20': '0.0016'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0023', 'NDCG@5': '0.0011', 'HIT@10': '0.0031', 'NDCG@10': '0.0013', 'HIT@20': '0.0062', 'NDCG@20': '0.0021'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0008', 'NDCG@5': '0.0005', 'HIT@10': '0.0018', 'NDCG@10': '0.0008', 'HIT@20': '0.0036', 'NDCG@20': '0.0013'}
{'Epoch': 0, 'HIT@5': '0.0036', 'NDCG@5': '0.0025', 'HIT@10': '0.0062', 'NDCG@10': '0.0034', 'HIT@20': '0.0093', 'NDCG@20': '0.0042'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0014', 'HIT@10': '0.0041', 'NDCG@10': '0.0019', 'HIT@20': '0.0072', 'NDCG@20': '0.0026'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0036', 'NDCG@5': '0.0025', 'HIT@10': '0.0072', 'NDCG@10': '0.0036', 'HIT@20': '0.0103', 'NDCG@20': '0.0044'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0036', 'NDCG@5': '0.0025', 'HIT@10': '0.0062', 'NDCG@10': '0.0034', 'HIT@20': '0.0093', 'NDCG@20': '0.0042'}
{'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0009', 'HIT@10': '0.0044', 'NDCG@10': '0.0019', 'HIT@20': '0.0070', 'NDCG@20': '0.0025'}
{'Epoch': 0, 'HIT@5': '0.0000', 'NDCG@5': '0.0000', 'HIT@10': '0.0010', 'NDCG@10': '0.0003', 'HIT@20': '0.0031', 'NDCG@20': '0.0008'}
{'Epoch': 0, 'HIT@5': '0.0005', 'NDCG@5': '0.0004', 'HIT@10': '0.0028', 'NDCG@10': '0.0011', 'HIT@20': '0.0064', 'NDCG@20': '0.0020'}
{'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0013', 'HIT@10': '0.0021', 'NDCG@10': '0.0013', 'HIT@20': '0.0041', 'NDCG@20': '0.0018'}
