Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762146529.204079.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762146528.1535933.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762146530.2349246.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762146529.9313843.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762146529.473039.pt')
{'epoch': 0, 'avg_loss': '15.4533', 'avg_bpr_loss': '15.3162', 'avg_kd_loss': '0.1371'}
{'epoch': 0, 'avg_loss': '15.3404', 'avg_bpr_loss': '15.2174', 'avg_kd_loss': '0.1230'}
{'epoch': 0, 'avg_loss': '15.2926', 'avg_bpr_loss': '15.1751', 'avg_kd_loss': '0.1175'}
{'epoch': 0, 'avg_loss': '15.4027', 'avg_bpr_loss': '15.2716', 'avg_kd_loss': '0.1311'}
{'epoch': 0, 'avg_loss': '15.4432', 'avg_bpr_loss': '15.3078', 'avg_kd_loss': '0.1354'}
{'Epoch': 0, 'HIT@5': '0.0067', 'NDCG@5': '0.0044', 'HIT@10': '0.0087', 'NDCG@10': '0.0050', 'HIT@20': '0.0103', 'NDCG@20': '0.0054'}
{'Epoch': 0, 'HIT@5': '0.0141', 'NDCG@5': '0.0106', 'HIT@10': '0.0210', 'NDCG@10': '0.0129', 'HIT@20': '0.0286', 'NDCG@20': '0.0148'}
{'Epoch': 0, 'HIT@5': '0.0136', 'NDCG@5': '0.0098', 'HIT@10': '0.0206', 'NDCG@10': '0.0121', 'HIT@20': '0.0262', 'NDCG@20': '0.0135'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0067', 'NDCG@5': '0.0044', 'HIT@10': '0.0087', 'NDCG@10': '0.0050', 'HIT@20': '0.0103', 'NDCG@20': '0.0054'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0141', 'NDCG@5': '0.0106', 'HIT@10': '0.0210', 'NDCG@10': '0.0129', 'HIT@20': '0.0286', 'NDCG@20': '0.0148'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0136', 'NDCG@5': '0.0098', 'HIT@10': '0.0206', 'NDCG@10': '0.0121', 'HIT@20': '0.0262', 'NDCG@20': '0.0135'}
{'Epoch': 0, 'HIT@5': '0.0034', 'NDCG@5': '0.0016', 'HIT@10': '0.0060', 'NDCG@10': '0.0025', 'HIT@20': '0.0110', 'NDCG@20': '0.0037'}
{'Epoch': 0, 'HIT@5': '0.0067', 'NDCG@5': '0.0050', 'HIT@10': '0.0078', 'NDCG@10': '0.0054', 'HIT@20': '0.0107', 'NDCG@20': '0.0061'}
{'Epoch': 0, 'HIT@5': '0.0065', 'NDCG@5': '0.0043', 'HIT@10': '0.0087', 'NDCG@10': '0.0050', 'HIT@20': '0.0116', 'NDCG@20': '0.0057'}
{'Epoch': 0, 'HIT@5': '0.0134', 'NDCG@5': '0.0102', 'HIT@10': '0.0192', 'NDCG@10': '0.0122', 'HIT@20': '0.0282', 'NDCG@20': '0.0144'}
{'Epoch': 0, 'HIT@5': '0.0011', 'NDCG@5': '0.0009', 'HIT@10': '0.0054', 'NDCG@10': '0.0022', 'HIT@20': '0.0092', 'NDCG@20': '0.0032'}
{'Epoch': 0, 'HIT@5': '0.0154', 'NDCG@5': '0.0114', 'HIT@10': '0.0233', 'NDCG@10': '0.0140', 'HIT@20': '0.0338', 'NDCG@20': '0.0167'}
{'Epoch': 0, 'HIT@5': '0.0141', 'NDCG@5': '0.0100', 'HIT@10': '0.0203', 'NDCG@10': '0.0120', 'HIT@20': '0.0288', 'NDCG@20': '0.0142'}
{'Epoch': 0, 'HIT@5': '0.0121', 'NDCG@5': '0.0081', 'HIT@10': '0.0165', 'NDCG@10': '0.0095', 'HIT@20': '0.0237', 'NDCG@20': '0.0114'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0034', 'NDCG@5': '0.0016', 'HIT@10': '0.0060', 'NDCG@10': '0.0025', 'HIT@20': '0.0110', 'NDCG@20': '0.0037'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0134', 'NDCG@5': '0.0102', 'HIT@10': '0.0192', 'NDCG@10': '0.0122', 'HIT@20': '0.0282', 'NDCG@20': '0.0144'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0121', 'NDCG@5': '0.0081', 'HIT@10': '0.0165', 'NDCG@10': '0.0095', 'HIT@20': '0.0237', 'NDCG@20': '0.0114'}
{'Epoch': 0, 'HIT@5': '0.0165', 'NDCG@5': '0.0122', 'HIT@10': '0.0219', 'NDCG@10': '0.0139', 'HIT@20': '0.0300', 'NDCG@20': '0.0159'}
{'Epoch': 0, 'HIT@5': '0.0121', 'NDCG@5': '0.0087', 'HIT@10': '0.0179', 'NDCG@10': '0.0105', 'HIT@20': '0.0259', 'NDCG@20': '0.0125'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0065', 'NDCG@5': '0.0043', 'HIT@10': '0.0087', 'NDCG@10': '0.0050', 'HIT@20': '0.0116', 'NDCG@20': '0.0057'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0141', 'NDCG@5': '0.0100', 'HIT@10': '0.0203', 'NDCG@10': '0.0120', 'HIT@20': '0.0288', 'NDCG@20': '0.0142'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0121', 'NDCG@5': '0.0087', 'HIT@10': '0.0179', 'NDCG@10': '0.0105', 'HIT@20': '0.0259', 'NDCG@20': '0.0125'}
{'Epoch': 0, 'HIT@5': '0.0125', 'NDCG@5': '0.0089', 'HIT@10': '0.0188', 'NDCG@10': '0.0109', 'HIT@20': '0.0255', 'NDCG@20': '0.0126'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0011', 'NDCG@5': '0.0009', 'HIT@10': '0.0054', 'NDCG@10': '0.0022', 'HIT@20': '0.0092', 'NDCG@20': '0.0032'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0165', 'NDCG@5': '0.0122', 'HIT@10': '0.0219', 'NDCG@10': '0.0139', 'HIT@20': '0.0300', 'NDCG@20': '0.0159'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0125', 'NDCG@5': '0.0089', 'HIT@10': '0.0188', 'NDCG@10': '0.0109', 'HIT@20': '0.0255', 'NDCG@20': '0.0126'}
{'Epoch': 0, 'HIT@5': '0.0154', 'NDCG@5': '0.0107', 'HIT@10': '0.0221', 'NDCG@10': '0.0129', 'HIT@20': '0.0300', 'NDCG@20': '0.0148'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0067', 'NDCG@5': '0.0050', 'HIT@10': '0.0078', 'NDCG@10': '0.0054', 'HIT@20': '0.0107', 'NDCG@20': '0.0061'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0154', 'NDCG@5': '0.0114', 'HIT@10': '0.0233', 'NDCG@10': '0.0140', 'HIT@20': '0.0338', 'NDCG@20': '0.0167'}
