Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762657646.0062747.pt')
{'epoch': 0, 'avg_loss': '5.7142', 'avg_bpr_loss': '5.6193', 'avg_kd_loss': '0.0948'}
{'Epoch': 0, 'HIT@5': '0.0157', 'NDCG@5': '0.0118', 'HIT@10': '0.0226', 'NDCG@10': '0.0140', 'HIT@20': '0.0342', 'NDCG@20': '0.0170'}
{'Epoch': 0, 'HIT@5': '0.0036', 'NDCG@5': '0.0023', 'HIT@10': '0.0083', 'NDCG@10': '0.0038', 'HIT@20': '0.0139', 'NDCG@20': '0.0052'}
{'Epoch': 0, 'HIT@5': '0.0150', 'NDCG@5': '0.0095', 'HIT@10': '0.0190', 'NDCG@10': '0.0107', 'HIT@20': '0.0277', 'NDCG@20': '0.0129'}
Model 1 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0157', 'NDCG@5': '0.0118', 'HIT@10': '0.0226', 'NDCG@10': '0.0140', 'HIT@20': '0.0342', 'NDCG@20': '0.0170'}
Model 2 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0036', 'NDCG@5': '0.0023', 'HIT@10': '0.0083', 'NDCG@10': '0.0038', 'HIT@20': '0.0139', 'NDCG@20': '0.0052'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0150', 'NDCG@5': '0.0095', 'HIT@10': '0.0190', 'NDCG@10': '0.0107', 'HIT@20': '0.0277', 'NDCG@20': '0.0129'}
{'Epoch': 0, 'HIT@5': '0.0152', 'NDCG@5': '0.0109', 'HIT@10': '0.0201', 'NDCG@10': '0.0125', 'HIT@20': '0.0340', 'NDCG@20': '0.0160'}
{'Epoch': 0, 'HIT@5': '0.0009', 'NDCG@5': '0.0004', 'HIT@10': '0.0036', 'NDCG@10': '0.0012', 'HIT@20': '0.0098', 'NDCG@20': '0.0027'}
{'Epoch': 0, 'HIT@5': '0.0089', 'NDCG@5': '0.0061', 'HIT@10': '0.0170', 'NDCG@10': '0.0087', 'HIT@20': '0.0237', 'NDCG@20': '0.0104'}
Model 1 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0152', 'NDCG@5': '0.0109', 'HIT@10': '0.0201', 'NDCG@10': '0.0125', 'HIT@20': '0.0340', 'NDCG@20': '0.0160'}
Model 2 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0009', 'NDCG@5': '0.0004', 'HIT@10': '0.0036', 'NDCG@10': '0.0012', 'HIT@20': '0.0098', 'NDCG@20': '0.0027'}
