Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763905232.0148396.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763905231.9025452.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763905231.9730198.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763905232.014896.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763905232.167958.pt')
{'epoch': 0, 'avg_loss': '15.5175', 'avg_bpr_loss': '15.4897', 'avg_kd_loss': '0.0279'}
{'epoch': 0, 'avg_loss': '15.5227', 'avg_bpr_loss': '15.4929', 'avg_kd_loss': '0.0299'}
{'Epoch': 0, 'HIT@5': '0.0072', 'NDCG@5': '0.0043', 'HIT@10': '0.0089', 'NDCG@10': '0.0049', 'HIT@20': '0.0130', 'NDCG@20': '0.0059'}
{'Epoch': 0, 'HIT@5': '0.0083', 'NDCG@5': '0.0045', 'HIT@10': '0.0101', 'NDCG@10': '0.0050', 'HIT@20': '0.0170', 'NDCG@20': '0.0068'}
{'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0041', 'HIT@10': '0.0114', 'NDCG@10': '0.0057', 'HIT@20': '0.0174', 'NDCG@20': '0.0073'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0072', 'NDCG@5': '0.0043', 'HIT@10': '0.0089', 'NDCG@10': '0.0049', 'HIT@20': '0.0130', 'NDCG@20': '0.0059'}
Model 2 (GRU4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0083', 'NDCG@5': '0.0045', 'HIT@10': '0.0101', 'NDCG@10': '0.0050', 'HIT@20': '0.0170', 'NDCG@20': '0.0068'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0041', 'HIT@10': '0.0114', 'NDCG@10': '0.0057', 'HIT@20': '0.0174', 'NDCG@20': '0.0073'}
{'epoch': 0, 'avg_loss': '15.5268', 'avg_bpr_loss': '15.4965', 'avg_kd_loss': '0.0303'}
{'epoch': 0, 'avg_loss': '15.5023', 'avg_bpr_loss': '15.4771', 'avg_kd_loss': '0.0252'}
{'epoch': 0, 'avg_loss': '15.4925', 'avg_bpr_loss': '15.4692', 'avg_kd_loss': '0.0233'}
{'Epoch': 0, 'HIT@5': '0.0034', 'NDCG@5': '0.0024', 'HIT@10': '0.0049', 'NDCG@10': '0.0029', 'HIT@20': '0.0101', 'NDCG@20': '0.0042'}
{'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0035', 'HIT@10': '0.0098', 'NDCG@10': '0.0047', 'HIT@20': '0.0145', 'NDCG@20': '0.0059'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0023', 'HIT@10': '0.0074', 'NDCG@10': '0.0036', 'HIT@20': '0.0132', 'NDCG@20': '0.0051'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0034', 'NDCG@5': '0.0024', 'HIT@10': '0.0049', 'NDCG@10': '0.0029', 'HIT@20': '0.0101', 'NDCG@20': '0.0042'}
Model 2 (GRU4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0035', 'HIT@10': '0.0098', 'NDCG@10': '0.0047', 'HIT@20': '0.0145', 'NDCG@20': '0.0059'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0023', 'HIT@10': '0.0074', 'NDCG@10': '0.0036', 'HIT@20': '0.0132', 'NDCG@20': '0.0051'}
{'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0036', 'HIT@10': '0.0107', 'NDCG@10': '0.0054', 'HIT@20': '0.0179', 'NDCG@20': '0.0073'}
{'Epoch': 0, 'HIT@5': '0.0072', 'NDCG@5': '0.0039', 'HIT@10': '0.0094', 'NDCG@10': '0.0046', 'HIT@20': '0.0210', 'NDCG@20': '0.0075'}
{'Epoch': 0, 'HIT@5': '0.0067', 'NDCG@5': '0.0045', 'HIT@10': '0.0143', 'NDCG@10': '0.0069', 'HIT@20': '0.0232', 'NDCG@20': '0.0091'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0036', 'HIT@10': '0.0107', 'NDCG@10': '0.0054', 'HIT@20': '0.0179', 'NDCG@20': '0.0073'}
Model 2 (GRU4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0072', 'NDCG@5': '0.0039', 'HIT@10': '0.0094', 'NDCG@10': '0.0046', 'HIT@20': '0.0210', 'NDCG@20': '0.0075'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0067', 'NDCG@5': '0.0045', 'HIT@10': '0.0143', 'NDCG@10': '0.0069', 'HIT@20': '0.0232', 'NDCG@20': '0.0091'}
{'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0030', 'HIT@10': '0.0072', 'NDCG@10': '0.0040', 'HIT@20': '0.0134', 'NDCG@20': '0.0055'}
{'Epoch': 0, 'HIT@5': '0.0022', 'NDCG@5': '0.0017', 'HIT@10': '0.0051', 'NDCG@10': '0.0027', 'HIT@20': '0.0127', 'NDCG@20': '0.0046'}
{'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0027', 'HIT@10': '0.0083', 'NDCG@10': '0.0040', 'HIT@20': '0.0157', 'NDCG@20': '0.0058'}
{'Epoch': 0, 'HIT@5': '0.0072', 'NDCG@5': '0.0039', 'HIT@10': '0.0105', 'NDCG@10': '0.0050', 'HIT@20': '0.0161', 'NDCG@20': '0.0064'}
{'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0034', 'HIT@10': '0.0076', 'NDCG@10': '0.0043', 'HIT@20': '0.0130', 'NDCG@20': '0.0056'}
{'Epoch': 0, 'HIT@5': '0.0074', 'NDCG@5': '0.0037', 'HIT@10': '0.0103', 'NDCG@10': '0.0046', 'HIT@20': '0.0143', 'NDCG@20': '0.0057'}
{'Epoch': 0, 'HIT@5': '0.0072', 'NDCG@5': '0.0037', 'HIT@10': '0.0107', 'NDCG@10': '0.0048', 'HIT@20': '0.0188', 'NDCG@20': '0.0069'}
{'Epoch': 0, 'HIT@5': '0.0083', 'NDCG@5': '0.0050', 'HIT@10': '0.0103', 'NDCG@10': '0.0056', 'HIT@20': '0.0161', 'NDCG@20': '0.0071'}
