Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762482920.9828298.pt')
{'epoch': 0, 'avg_loss': '14.1866', 'avg_bpr_loss': '14.1028', 'avg_kd_loss': '0.0838'}
{'Epoch': 0, 'HIT@5': '0.0046', 'NDCG@5': '0.0027', 'HIT@10': '0.0097', 'NDCG@10': '0.0044', 'HIT@20': '0.0142', 'NDCG@20': '0.0055'}
{'Epoch': 0, 'HIT@5': '0.0060', 'NDCG@5': '0.0040', 'HIT@10': '0.0090', 'NDCG@10': '0.0049', 'HIT@20': '0.0125', 'NDCG@20': '0.0058'}
{'Epoch': 0, 'HIT@5': '0.0056', 'NDCG@5': '0.0039', 'HIT@10': '0.0090', 'NDCG@10': '0.0050', 'HIT@20': '0.0126', 'NDCG@20': '0.0059'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0046', 'NDCG@5': '0.0027', 'HIT@10': '0.0097', 'NDCG@10': '0.0044', 'HIT@20': '0.0142', 'NDCG@20': '0.0055'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0060', 'NDCG@5': '0.0040', 'HIT@10': '0.0090', 'NDCG@10': '0.0049', 'HIT@20': '0.0125', 'NDCG@20': '0.0058'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0056', 'NDCG@5': '0.0039', 'HIT@10': '0.0090', 'NDCG@10': '0.0050', 'HIT@20': '0.0126', 'NDCG@20': '0.0059'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0081', 'NDCG@10': '0.0036', 'HIT@20': '0.0149', 'NDCG@20': '0.0053'}
{'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0029', 'HIT@10': '0.0065', 'NDCG@10': '0.0035', 'HIT@20': '0.0104', 'NDCG@20': '0.0046'}
{'Epoch': 0, 'HIT@5': '0.0048', 'NDCG@5': '0.0032', 'HIT@10': '0.0084', 'NDCG@10': '0.0044', 'HIT@20': '0.0121', 'NDCG@20': '0.0053'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0081', 'NDCG@10': '0.0036', 'HIT@20': '0.0149', 'NDCG@20': '0.0053'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0029', 'HIT@10': '0.0065', 'NDCG@10': '0.0035', 'HIT@20': '0.0104', 'NDCG@20': '0.0046'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0048', 'NDCG@5': '0.0032', 'HIT@10': '0.0084', 'NDCG@10': '0.0044', 'HIT@20': '0.0121', 'NDCG@20': '0.0053'}
{'epoch': 1, 'avg_loss': '14.0896', 'avg_bpr_loss': '14.0785', 'avg_kd_loss': '0.0111'}
{'Epoch': 1, 'HIT@5': '0.0027', 'NDCG@5': '0.0015', 'HIT@10': '0.0048', 'NDCG@10': '0.0022', 'HIT@20': '0.0090', 'NDCG@20': '0.0033'}
{'Epoch': 1, 'HIT@5': '0.0063', 'NDCG@5': '0.0047', 'HIT@10': '0.0090', 'NDCG@10': '0.0056', 'HIT@20': '0.0117', 'NDCG@20': '0.0062'}
{'Epoch': 1, 'HIT@5': '0.0060', 'NDCG@5': '0.0040', 'HIT@10': '0.0088', 'NDCG@10': '0.0049', 'HIT@20': '0.0129', 'NDCG@20': '0.0059'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0027', 'NDCG@5': '0.0015', 'HIT@10': '0.0048', 'NDCG@10': '0.0022', 'HIT@20': '0.0090', 'NDCG@20': '0.0033'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0063', 'NDCG@5': '0.0047', 'HIT@10': '0.0090', 'NDCG@10': '0.0056', 'HIT@20': '0.0117', 'NDCG@20': '0.0062'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0060', 'NDCG@5': '0.0040', 'HIT@10': '0.0088', 'NDCG@10': '0.0049', 'HIT@20': '0.0129', 'NDCG@20': '0.0059'}
{'Epoch': 1, 'HIT@5': '0.0028', 'NDCG@5': '0.0019', 'HIT@10': '0.0042', 'NDCG@10': '0.0023', 'HIT@20': '0.0081', 'NDCG@20': '0.0033'}
{'Epoch': 1, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0065', 'NDCG@10': '0.0031', 'HIT@20': '0.0101', 'NDCG@20': '0.0040'}
{'Epoch': 1, 'HIT@5': '0.0051', 'NDCG@5': '0.0029', 'HIT@10': '0.0065', 'NDCG@10': '0.0033', 'HIT@20': '0.0101', 'NDCG@20': '0.0043'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0028', 'NDCG@5': '0.0019', 'HIT@10': '0.0042', 'NDCG@10': '0.0023', 'HIT@20': '0.0081', 'NDCG@20': '0.0033'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0065', 'NDCG@10': '0.0031', 'HIT@20': '0.0101', 'NDCG@20': '0.0040'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0051', 'NDCG@5': '0.0029', 'HIT@10': '0.0065', 'NDCG@10': '0.0033', 'HIT@20': '0.0101', 'NDCG@20': '0.0043'}
{'epoch': 2, 'avg_loss': '13.9122', 'avg_bpr_loss': '13.9075', 'avg_kd_loss': '0.0047'}
{'Epoch': 2, 'HIT@5': '0.0031', 'NDCG@5': '0.0017', 'HIT@10': '0.0048', 'NDCG@10': '0.0022', 'HIT@20': '0.0087', 'NDCG@20': '0.0032'}
{'Epoch': 2, 'HIT@5': '0.0067', 'NDCG@5': '0.0047', 'HIT@10': '0.0096', 'NDCG@10': '0.0056', 'HIT@20': '0.0154', 'NDCG@20': '0.0070'}
{'Epoch': 2, 'HIT@5': '0.0049', 'NDCG@5': '0.0035', 'HIT@10': '0.0081', 'NDCG@10': '0.0046', 'HIT@20': '0.0142', 'NDCG@20': '0.0061'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0031', 'NDCG@5': '0.0017', 'HIT@10': '0.0048', 'NDCG@10': '0.0022', 'HIT@20': '0.0087', 'NDCG@20': '0.0032'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0067', 'NDCG@5': '0.0047', 'HIT@10': '0.0096', 'NDCG@10': '0.0056', 'HIT@20': '0.0154', 'NDCG@20': '0.0070'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0049', 'NDCG@5': '0.0035', 'HIT@10': '0.0081', 'NDCG@10': '0.0046', 'HIT@20': '0.0142', 'NDCG@20': '0.0061'}
{'Epoch': 2, 'HIT@5': '0.0048', 'NDCG@5': '0.0028', 'HIT@10': '0.0073', 'NDCG@10': '0.0036', 'HIT@20': '0.0124', 'NDCG@20': '0.0049'}
{'Epoch': 2, 'HIT@5': '0.0051', 'NDCG@5': '0.0033', 'HIT@10': '0.0087', 'NDCG@10': '0.0045', 'HIT@20': '0.0140', 'NDCG@20': '0.0058'}
