Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762176358.7449267.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762176370.2722833.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762176383.7990084.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762176465.2285872.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762176467.4961655.pt')
{'epoch': 0, 'avg_loss': '8.4840', 'avg_bpr_loss': '8.3873', 'avg_kd_loss': '0.0966'}
{'epoch': 0, 'avg_loss': '8.4934', 'avg_bpr_loss': '8.3973', 'avg_kd_loss': '0.0961'}
{'Epoch': 0, 'HIT@5': '0.0074', 'NDCG@5': '0.0049', 'HIT@10': '0.0103', 'NDCG@10': '0.0058', 'HIT@20': '0.0145', 'NDCG@20': '0.0068'}
{'Epoch': 0, 'HIT@5': '0.0159', 'NDCG@5': '0.0116', 'HIT@10': '0.0224', 'NDCG@10': '0.0137', 'HIT@20': '0.0333', 'NDCG@20': '0.0164'}
{'Epoch': 0, 'HIT@5': '0.0076', 'NDCG@5': '0.0050', 'HIT@10': '0.0101', 'NDCG@10': '0.0058', 'HIT@20': '0.0152', 'NDCG@20': '0.0071'}
{'Epoch': 0, 'HIT@5': '0.0170', 'NDCG@5': '0.0115', 'HIT@10': '0.0237', 'NDCG@10': '0.0136', 'HIT@20': '0.0340', 'NDCG@20': '0.0162'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0074', 'NDCG@5': '0.0049', 'HIT@10': '0.0103', 'NDCG@10': '0.0058', 'HIT@20': '0.0145', 'NDCG@20': '0.0068'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0159', 'NDCG@5': '0.0116', 'HIT@10': '0.0224', 'NDCG@10': '0.0137', 'HIT@20': '0.0333', 'NDCG@20': '0.0164'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0170', 'NDCG@5': '0.0115', 'HIT@10': '0.0237', 'NDCG@10': '0.0136', 'HIT@20': '0.0340', 'NDCG@20': '0.0162'}
{'Epoch': 0, 'HIT@5': '0.0141', 'NDCG@5': '0.0104', 'HIT@10': '0.0226', 'NDCG@10': '0.0131', 'HIT@20': '0.0320', 'NDCG@20': '0.0155'}
{'Epoch': 0, 'HIT@5': '0.0134', 'NDCG@5': '0.0090', 'HIT@10': '0.0230', 'NDCG@10': '0.0121', 'HIT@20': '0.0353', 'NDCG@20': '0.0151'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0076', 'NDCG@5': '0.0050', 'HIT@10': '0.0101', 'NDCG@10': '0.0058', 'HIT@20': '0.0152', 'NDCG@20': '0.0071'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0141', 'NDCG@5': '0.0104', 'HIT@10': '0.0226', 'NDCG@10': '0.0131', 'HIT@20': '0.0320', 'NDCG@20': '0.0155'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0134', 'NDCG@5': '0.0090', 'HIT@10': '0.0230', 'NDCG@10': '0.0121', 'HIT@20': '0.0353', 'NDCG@20': '0.0151'}
{'Epoch': 0, 'HIT@5': '0.0072', 'NDCG@5': '0.0044', 'HIT@10': '0.0103', 'NDCG@10': '0.0054', 'HIT@20': '0.0170', 'NDCG@20': '0.0070'}
{'Epoch': 0, 'HIT@5': '0.0170', 'NDCG@5': '0.0119', 'HIT@10': '0.0224', 'NDCG@10': '0.0136', 'HIT@20': '0.0308', 'NDCG@20': '0.0156'}
{'Epoch': 0, 'HIT@5': '0.0143', 'NDCG@5': '0.0106', 'HIT@10': '0.0224', 'NDCG@10': '0.0132', 'HIT@20': '0.0317', 'NDCG@20': '0.0155'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0072', 'NDCG@5': '0.0044', 'HIT@10': '0.0103', 'NDCG@10': '0.0054', 'HIT@20': '0.0170', 'NDCG@20': '0.0070'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0170', 'NDCG@5': '0.0119', 'HIT@10': '0.0224', 'NDCG@10': '0.0136', 'HIT@20': '0.0308', 'NDCG@20': '0.0156'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0143', 'NDCG@5': '0.0106', 'HIT@10': '0.0224', 'NDCG@10': '0.0132', 'HIT@20': '0.0317', 'NDCG@20': '0.0155'}
{'Epoch': 0, 'HIT@5': '0.0067', 'NDCG@5': '0.0040', 'HIT@10': '0.0103', 'NDCG@10': '0.0052', 'HIT@20': '0.0130', 'NDCG@20': '0.0059'}
{'Epoch': 0, 'HIT@5': '0.0161', 'NDCG@5': '0.0111', 'HIT@10': '0.0219', 'NDCG@10': '0.0130', 'HIT@20': '0.0317', 'NDCG@20': '0.0154'}
{'Epoch': 0, 'HIT@5': '0.0139', 'NDCG@5': '0.0090', 'HIT@10': '0.0224', 'NDCG@10': '0.0117', 'HIT@20': '0.0313', 'NDCG@20': '0.0140'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0067', 'NDCG@5': '0.0040', 'HIT@10': '0.0103', 'NDCG@10': '0.0052', 'HIT@20': '0.0130', 'NDCG@20': '0.0059'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0161', 'NDCG@5': '0.0111', 'HIT@10': '0.0219', 'NDCG@10': '0.0130', 'HIT@20': '0.0317', 'NDCG@20': '0.0154'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0139', 'NDCG@5': '0.0090', 'HIT@10': '0.0224', 'NDCG@10': '0.0117', 'HIT@20': '0.0313', 'NDCG@20': '0.0140'}
{'epoch': 1, 'avg_loss': '8.4219', 'avg_bpr_loss': '8.3937', 'avg_kd_loss': '0.0282'}
{'epoch': 1, 'avg_loss': '8.4195', 'avg_bpr_loss': '8.3908', 'avg_kd_loss': '0.0287'}
{'Epoch': 1, 'HIT@5': '0.0172', 'NDCG@5': '0.0122', 'HIT@10': '0.0300', 'NDCG@10': '0.0162', 'HIT@20': '0.0432', 'NDCG@20': '0.0195'}
{'Epoch': 1, 'HIT@5': '0.0286', 'NDCG@5': '0.0204', 'HIT@10': '0.0425', 'NDCG@10': '0.0249', 'HIT@20': '0.0671', 'NDCG@20': '0.0311'}
