Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762176241.709315.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762176242.4460394.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762176258.3709717.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762176281.0888124.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762176357.522057.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762176460.1619394.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762176490.515779.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762176537.5566008.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762176616.531153.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762176676.5802016.pt')
{'epoch': 0, 'avg_loss': '7.0850', 'avg_bpr_loss': '6.9990', 'avg_kd_loss': '0.0860'}
{'Epoch': 0, 'HIT@5': '0.0060', 'NDCG@5': '0.0040', 'HIT@10': '0.0085', 'NDCG@10': '0.0048', 'HIT@20': '0.0139', 'NDCG@20': '0.0061'}
{'Epoch': 0, 'HIT@5': '0.0161', 'NDCG@5': '0.0113', 'HIT@10': '0.0239', 'NDCG@10': '0.0138', 'HIT@20': '0.0353', 'NDCG@20': '0.0166'}
{'Epoch': 0, 'HIT@5': '0.0148', 'NDCG@5': '0.0106', 'HIT@10': '0.0219', 'NDCG@10': '0.0129', 'HIT@20': '0.0331', 'NDCG@20': '0.0157'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0060', 'NDCG@5': '0.0040', 'HIT@10': '0.0085', 'NDCG@10': '0.0048', 'HIT@20': '0.0139', 'NDCG@20': '0.0061'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0161', 'NDCG@5': '0.0113', 'HIT@10': '0.0239', 'NDCG@10': '0.0138', 'HIT@20': '0.0353', 'NDCG@20': '0.0166'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0148', 'NDCG@5': '0.0106', 'HIT@10': '0.0219', 'NDCG@10': '0.0129', 'HIT@20': '0.0331', 'NDCG@20': '0.0157'}
{'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0032', 'HIT@10': '0.0094', 'NDCG@10': '0.0046', 'HIT@20': '0.0143', 'NDCG@20': '0.0059'}
{'Epoch': 0, 'HIT@5': '0.0192', 'NDCG@5': '0.0139', 'HIT@10': '0.0259', 'NDCG@10': '0.0161', 'HIT@20': '0.0353', 'NDCG@20': '0.0184'}
{'Epoch': 0, 'HIT@5': '0.0170', 'NDCG@5': '0.0122', 'HIT@10': '0.0246', 'NDCG@10': '0.0148', 'HIT@20': '0.0344', 'NDCG@20': '0.0172'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0032', 'HIT@10': '0.0094', 'NDCG@10': '0.0046', 'HIT@20': '0.0143', 'NDCG@20': '0.0059'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0192', 'NDCG@5': '0.0139', 'HIT@10': '0.0259', 'NDCG@10': '0.0161', 'HIT@20': '0.0353', 'NDCG@20': '0.0184'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0170', 'NDCG@5': '0.0122', 'HIT@10': '0.0246', 'NDCG@10': '0.0148', 'HIT@20': '0.0344', 'NDCG@20': '0.0172'}
{'epoch': 1, 'avg_loss': '6.9999', 'avg_bpr_loss': '6.9712', 'avg_kd_loss': '0.0287'}
{'Epoch': 1, 'HIT@5': '0.0174', 'NDCG@5': '0.0123', 'HIT@10': '0.0266', 'NDCG@10': '0.0153', 'HIT@20': '0.0407', 'NDCG@20': '0.0188'}
{'Epoch': 1, 'HIT@5': '0.0288', 'NDCG@5': '0.0209', 'HIT@10': '0.0447', 'NDCG@10': '0.0259', 'HIT@20': '0.0673', 'NDCG@20': '0.0317'}
{'Epoch': 1, 'HIT@5': '0.0322', 'NDCG@5': '0.0226', 'HIT@10': '0.0476', 'NDCG@10': '0.0275', 'HIT@20': '0.0693', 'NDCG@20': '0.0330'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0174', 'NDCG@5': '0.0123', 'HIT@10': '0.0266', 'NDCG@10': '0.0153', 'HIT@20': '0.0407', 'NDCG@20': '0.0188'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0288', 'NDCG@5': '0.0209', 'HIT@10': '0.0447', 'NDCG@10': '0.0259', 'HIT@20': '0.0673', 'NDCG@20': '0.0317'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0322', 'NDCG@5': '0.0226', 'HIT@10': '0.0476', 'NDCG@10': '0.0275', 'HIT@20': '0.0693', 'NDCG@20': '0.0330'}
{'Epoch': 1, 'HIT@5': '0.0206', 'NDCG@5': '0.0140', 'HIT@10': '0.0282', 'NDCG@10': '0.0165', 'HIT@20': '0.0398', 'NDCG@20': '0.0194'}
{'Epoch': 1, 'HIT@5': '0.0300', 'NDCG@5': '0.0205', 'HIT@10': '0.0420', 'NDCG@10': '0.0243', 'HIT@20': '0.0630', 'NDCG@20': '0.0296'}
{'Epoch': 1, 'HIT@5': '0.0300', 'NDCG@5': '0.0214', 'HIT@10': '0.0438', 'NDCG@10': '0.0259', 'HIT@20': '0.0653', 'NDCG@20': '0.0313'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0206', 'NDCG@5': '0.0140', 'HIT@10': '0.0282', 'NDCG@10': '0.0165', 'HIT@20': '0.0398', 'NDCG@20': '0.0194'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0300', 'NDCG@5': '0.0205', 'HIT@10': '0.0420', 'NDCG@10': '0.0243', 'HIT@20': '0.0630', 'NDCG@20': '0.0296'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0300', 'NDCG@5': '0.0214', 'HIT@10': '0.0438', 'NDCG@10': '0.0259', 'HIT@20': '0.0653', 'NDCG@20': '0.0313'}
{'epoch': 2, 'avg_loss': '6.8918', 'avg_bpr_loss': '6.8608', 'avg_kd_loss': '0.0310'}
{'Epoch': 2, 'HIT@5': '0.0333', 'NDCG@5': '0.0244', 'HIT@10': '0.0472', 'NDCG@10': '0.0289', 'HIT@20': '0.0722', 'NDCG@20': '0.0352'}
{'Epoch': 2, 'HIT@5': '0.0389', 'NDCG@5': '0.0282', 'HIT@10': '0.0579', 'NDCG@10': '0.0343', 'HIT@20': '0.0834', 'NDCG@20': '0.0407'}
{'Epoch': 2, 'HIT@5': '0.0423', 'NDCG@5': '0.0314', 'HIT@10': '0.0608', 'NDCG@10': '0.0373', 'HIT@20': '0.0881', 'NDCG@20': '0.0443'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0333', 'NDCG@5': '0.0244', 'HIT@10': '0.0472', 'NDCG@10': '0.0289', 'HIT@20': '0.0722', 'NDCG@20': '0.0352'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0389', 'NDCG@5': '0.0282', 'HIT@10': '0.0579', 'NDCG@10': '0.0343', 'HIT@20': '0.0834', 'NDCG@20': '0.0407'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0423', 'NDCG@5': '0.0314', 'HIT@10': '0.0608', 'NDCG@10': '0.0373', 'HIT@20': '0.0881', 'NDCG@20': '0.0443'}
{'Epoch': 2, 'HIT@5': '0.0331', 'NDCG@5': '0.0237', 'HIT@10': '0.0469', 'NDCG@10': '0.0283', 'HIT@20': '0.0711', 'NDCG@20': '0.0344'}
{'Epoch': 2, 'HIT@5': '0.0371', 'NDCG@5': '0.0266', 'HIT@10': '0.0554', 'NDCG@10': '0.0325', 'HIT@20': '0.0867', 'NDCG@20': '0.0403'}
{'Epoch': 2, 'HIT@5': '0.0420', 'NDCG@5': '0.0302', 'HIT@10': '0.0581', 'NDCG@10': '0.0354', 'HIT@20': '0.0845', 'NDCG@20': '0.0420'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0331', 'NDCG@5': '0.0237', 'HIT@10': '0.0469', 'NDCG@10': '0.0283', 'HIT@20': '0.0711', 'NDCG@20': '0.0344'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0371', 'NDCG@5': '0.0266', 'HIT@10': '0.0554', 'NDCG@10': '0.0325', 'HIT@20': '0.0867', 'NDCG@20': '0.0403'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0420', 'NDCG@5': '0.0302', 'HIT@10': '0.0581', 'NDCG@10': '0.0354', 'HIT@20': '0.0845', 'NDCG@20': '0.0420'}
{'epoch': 3, 'avg_loss': '6.8182', 'avg_bpr_loss': '6.7834', 'avg_kd_loss': '0.0348'}
{'Epoch': 3, 'HIT@5': '0.0443', 'NDCG@5': '0.0317', 'HIT@10': '0.0635', 'NDCG@10': '0.0379', 'HIT@20': '0.0892', 'NDCG@20': '0.0444'}
{'Epoch': 3, 'HIT@5': '0.0414', 'NDCG@5': '0.0300', 'HIT@10': '0.0655', 'NDCG@10': '0.0377', 'HIT@20': '0.0919', 'NDCG@20': '0.0444'}
{'Epoch': 3, 'HIT@5': '0.0503', 'NDCG@5': '0.0361', 'HIT@10': '0.0727', 'NDCG@10': '0.0433', 'HIT@20': '0.1008', 'NDCG@20': '0.0503'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0443', 'NDCG@5': '0.0317', 'HIT@10': '0.0635', 'NDCG@10': '0.0379', 'HIT@20': '0.0892', 'NDCG@20': '0.0444'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0414', 'NDCG@5': '0.0300', 'HIT@10': '0.0655', 'NDCG@10': '0.0377', 'HIT@20': '0.0919', 'NDCG@20': '0.0444'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0503', 'NDCG@5': '0.0361', 'HIT@10': '0.0727', 'NDCG@10': '0.0433', 'HIT@20': '0.1008', 'NDCG@20': '0.0503'}
{'Epoch': 3, 'HIT@5': '0.0487', 'NDCG@5': '0.0332', 'HIT@10': '0.0679', 'NDCG@10': '0.0394', 'HIT@20': '0.0921', 'NDCG@20': '0.0454'}
{'Epoch': 3, 'HIT@5': '0.0434', 'NDCG@5': '0.0318', 'HIT@10': '0.0639', 'NDCG@10': '0.0385', 'HIT@20': '0.0930', 'NDCG@20': '0.0457'}
{'Epoch': 3, 'HIT@5': '0.0501', 'NDCG@5': '0.0351', 'HIT@10': '0.0715', 'NDCG@10': '0.0420', 'HIT@20': '0.1051', 'NDCG@20': '0.0503'}
Model 1 (FMLPRecModel) Results: {'Epoch': 3, 'HIT@5': '0.0487', 'NDCG@5': '0.0332', 'HIT@10': '0.0679', 'NDCG@10': '0.0394', 'HIT@20': '0.0921', 'NDCG@20': '0.0454'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0434', 'NDCG@5': '0.0318', 'HIT@10': '0.0639', 'NDCG@10': '0.0385', 'HIT@20': '0.0930', 'NDCG@20': '0.0457'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0501', 'NDCG@5': '0.0351', 'HIT@10': '0.0715', 'NDCG@10': '0.0420', 'HIT@20': '0.1051', 'NDCG@20': '0.0503'}
{'epoch': 4, 'avg_loss': '6.7708', 'avg_bpr_loss': '6.7282', 'avg_kd_loss': '0.0426'}
{'Epoch': 4, 'HIT@5': '0.0514', 'NDCG@5': '0.0352', 'HIT@10': '0.0742', 'NDCG@10': '0.0425', 'HIT@20': '0.1004', 'NDCG@20': '0.0492'}
