Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='GRU4Rec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-GRU4Rec-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-GRU4Rec-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762498640.7705643.pt')
{'epoch': 0, 'avg_loss': '3.3550', 'avg_bpr_loss': '3.3041', 'avg_kd_loss': '0.0509'}
{'Epoch': 0, 'HIT@5': '0.0067', 'NDCG@5': '0.0042', 'HIT@10': '0.0110', 'NDCG@10': '0.0055', 'HIT@20': '0.0186', 'NDCG@20': '0.0074'}
{'Epoch': 0, 'HIT@5': '0.0170', 'NDCG@5': '0.0111', 'HIT@10': '0.0250', 'NDCG@10': '0.0137', 'HIT@20': '0.0356', 'NDCG@20': '0.0163'}
{'Epoch': 0, 'HIT@5': '0.0161', 'NDCG@5': '0.0101', 'HIT@10': '0.0255', 'NDCG@10': '0.0131', 'HIT@20': '0.0391', 'NDCG@20': '0.0164'}
Model 1 (GRU4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0067', 'NDCG@5': '0.0042', 'HIT@10': '0.0110', 'NDCG@10': '0.0055', 'HIT@20': '0.0186', 'NDCG@20': '0.0074'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0170', 'NDCG@5': '0.0111', 'HIT@10': '0.0250', 'NDCG@10': '0.0137', 'HIT@20': '0.0356', 'NDCG@20': '0.0163'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0161', 'NDCG@5': '0.0101', 'HIT@10': '0.0255', 'NDCG@10': '0.0131', 'HIT@20': '0.0391', 'NDCG@20': '0.0164'}
{'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0026', 'HIT@10': '0.0103', 'NDCG@10': '0.0042', 'HIT@20': '0.0188', 'NDCG@20': '0.0064'}
{'Epoch': 0, 'HIT@5': '0.0183', 'NDCG@5': '0.0133', 'HIT@10': '0.0264', 'NDCG@10': '0.0160', 'HIT@20': '0.0371', 'NDCG@20': '0.0186'}
{'Epoch': 0, 'HIT@5': '0.0188', 'NDCG@5': '0.0126', 'HIT@10': '0.0268', 'NDCG@10': '0.0152', 'HIT@20': '0.0344', 'NDCG@20': '0.0172'}
Model 1 (GRU4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0026', 'HIT@10': '0.0103', 'NDCG@10': '0.0042', 'HIT@20': '0.0188', 'NDCG@20': '0.0064'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0183', 'NDCG@5': '0.0133', 'HIT@10': '0.0264', 'NDCG@10': '0.0160', 'HIT@20': '0.0371', 'NDCG@20': '0.0186'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0188', 'NDCG@5': '0.0126', 'HIT@10': '0.0268', 'NDCG@10': '0.0152', 'HIT@20': '0.0344', 'NDCG@20': '0.0172'}
{'epoch': 1, 'avg_loss': '3.1500', 'avg_bpr_loss': '3.1172', 'avg_kd_loss': '0.0328'}
{'Epoch': 1, 'HIT@5': '0.0165', 'NDCG@5': '0.0109', 'HIT@10': '0.0233', 'NDCG@10': '0.0131', 'HIT@20': '0.0387', 'NDCG@20': '0.0170'}
{'Epoch': 1, 'HIT@5': '0.0266', 'NDCG@5': '0.0184', 'HIT@10': '0.0405', 'NDCG@10': '0.0229', 'HIT@20': '0.0619', 'NDCG@20': '0.0283'}
{'Epoch': 1, 'HIT@5': '0.0282', 'NDCG@5': '0.0193', 'HIT@10': '0.0409', 'NDCG@10': '0.0233', 'HIT@20': '0.0619', 'NDCG@20': '0.0286'}
Model 1 (GRU4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0165', 'NDCG@5': '0.0109', 'HIT@10': '0.0233', 'NDCG@10': '0.0131', 'HIT@20': '0.0387', 'NDCG@20': '0.0170'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0266', 'NDCG@5': '0.0184', 'HIT@10': '0.0405', 'NDCG@10': '0.0229', 'HIT@20': '0.0619', 'NDCG@20': '0.0283'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0282', 'NDCG@5': '0.0193', 'HIT@10': '0.0409', 'NDCG@10': '0.0233', 'HIT@20': '0.0619', 'NDCG@20': '0.0286'}
{'Epoch': 1, 'HIT@5': '0.0143', 'NDCG@5': '0.0107', 'HIT@10': '0.0246', 'NDCG@10': '0.0140', 'HIT@20': '0.0389', 'NDCG@20': '0.0177'}
{'Epoch': 1, 'HIT@5': '0.0308', 'NDCG@5': '0.0209', 'HIT@10': '0.0429', 'NDCG@10': '0.0248', 'HIT@20': '0.0630', 'NDCG@20': '0.0298'}
{'Epoch': 1, 'HIT@5': '0.0291', 'NDCG@5': '0.0201', 'HIT@10': '0.0447', 'NDCG@10': '0.0250', 'HIT@20': '0.0639', 'NDCG@20': '0.0298'}
Model 1 (GRU4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0143', 'NDCG@5': '0.0107', 'HIT@10': '0.0246', 'NDCG@10': '0.0140', 'HIT@20': '0.0389', 'NDCG@20': '0.0177'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0308', 'NDCG@5': '0.0209', 'HIT@10': '0.0429', 'NDCG@10': '0.0248', 'HIT@20': '0.0630', 'NDCG@20': '0.0298'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0291', 'NDCG@5': '0.0201', 'HIT@10': '0.0447', 'NDCG@10': '0.0250', 'HIT@20': '0.0639', 'NDCG@20': '0.0298'}
{'epoch': 2, 'avg_loss': '3.0936', 'avg_bpr_loss': '3.0627', 'avg_kd_loss': '0.0309'}
{'Epoch': 2, 'HIT@5': '0.0192', 'NDCG@5': '0.0117', 'HIT@10': '0.0302', 'NDCG@10': '0.0152', 'HIT@20': '0.0472', 'NDCG@20': '0.0195'}
{'Epoch': 2, 'HIT@5': '0.0335', 'NDCG@5': '0.0238', 'HIT@10': '0.0487', 'NDCG@10': '0.0288', 'HIT@20': '0.0698', 'NDCG@20': '0.0341'}
{'Epoch': 2, 'HIT@5': '0.0306', 'NDCG@5': '0.0204', 'HIT@10': '0.0485', 'NDCG@10': '0.0261', 'HIT@20': '0.0686', 'NDCG@20': '0.0311'}
Model 1 (GRU4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0192', 'NDCG@5': '0.0117', 'HIT@10': '0.0302', 'NDCG@10': '0.0152', 'HIT@20': '0.0472', 'NDCG@20': '0.0195'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0335', 'NDCG@5': '0.0238', 'HIT@10': '0.0487', 'NDCG@10': '0.0288', 'HIT@20': '0.0698', 'NDCG@20': '0.0341'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0306', 'NDCG@5': '0.0204', 'HIT@10': '0.0485', 'NDCG@10': '0.0261', 'HIT@20': '0.0686', 'NDCG@20': '0.0311'}
{'Epoch': 2, 'HIT@5': '0.0210', 'NDCG@5': '0.0134', 'HIT@10': '0.0295', 'NDCG@10': '0.0161', 'HIT@20': '0.0469', 'NDCG@20': '0.0205'}
{'Epoch': 2, 'HIT@5': '0.0376', 'NDCG@5': '0.0261', 'HIT@10': '0.0483', 'NDCG@10': '0.0297', 'HIT@20': '0.0747', 'NDCG@20': '0.0362'}
{'Epoch': 2, 'HIT@5': '0.0322', 'NDCG@5': '0.0207', 'HIT@10': '0.0478', 'NDCG@10': '0.0258', 'HIT@20': '0.0729', 'NDCG@20': '0.0320'}
Model 1 (GRU4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0210', 'NDCG@5': '0.0134', 'HIT@10': '0.0295', 'NDCG@10': '0.0161', 'HIT@20': '0.0469', 'NDCG@20': '0.0205'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0376', 'NDCG@5': '0.0261', 'HIT@10': '0.0483', 'NDCG@10': '0.0297', 'HIT@20': '0.0747', 'NDCG@20': '0.0362'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0322', 'NDCG@5': '0.0207', 'HIT@10': '0.0478', 'NDCG@10': '0.0258', 'HIT@20': '0.0729', 'NDCG@20': '0.0320'}
{'epoch': 3, 'avg_loss': '3.0614', 'avg_bpr_loss': '3.0325', 'avg_kd_loss': '0.0289'}
{'Epoch': 3, 'HIT@5': '0.0242', 'NDCG@5': '0.0158', 'HIT@10': '0.0387', 'NDCG@10': '0.0204', 'HIT@20': '0.0577', 'NDCG@20': '0.0252'}
{'Epoch': 3, 'HIT@5': '0.0380', 'NDCG@5': '0.0263', 'HIT@10': '0.0548', 'NDCG@10': '0.0317', 'HIT@20': '0.0754', 'NDCG@20': '0.0369'}
{'Epoch': 3, 'HIT@5': '0.0344', 'NDCG@5': '0.0242', 'HIT@10': '0.0541', 'NDCG@10': '0.0306', 'HIT@20': '0.0765', 'NDCG@20': '0.0362'}
Model 1 (GRU4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0242', 'NDCG@5': '0.0158', 'HIT@10': '0.0387', 'NDCG@10': '0.0204', 'HIT@20': '0.0577', 'NDCG@20': '0.0252'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0380', 'NDCG@5': '0.0263', 'HIT@10': '0.0548', 'NDCG@10': '0.0317', 'HIT@20': '0.0754', 'NDCG@20': '0.0369'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0344', 'NDCG@5': '0.0242', 'HIT@10': '0.0541', 'NDCG@10': '0.0306', 'HIT@20': '0.0765', 'NDCG@20': '0.0362'}
{'Epoch': 3, 'HIT@5': '0.0179', 'NDCG@5': '0.0126', 'HIT@10': '0.0313', 'NDCG@10': '0.0170', 'HIT@20': '0.0545', 'NDCG@20': '0.0228'}
{'Epoch': 3, 'HIT@5': '0.0362', 'NDCG@5': '0.0264', 'HIT@10': '0.0545', 'NDCG@10': '0.0324', 'HIT@20': '0.0827', 'NDCG@20': '0.0395'}
{'Epoch': 3, 'HIT@5': '0.0344', 'NDCG@5': '0.0241', 'HIT@10': '0.0514', 'NDCG@10': '0.0296', 'HIT@20': '0.0814', 'NDCG@20': '0.0370'}
Model 1 (GRU4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0179', 'NDCG@5': '0.0126', 'HIT@10': '0.0313', 'NDCG@10': '0.0170', 'HIT@20': '0.0545', 'NDCG@20': '0.0228'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0362', 'NDCG@5': '0.0264', 'HIT@10': '0.0545', 'NDCG@10': '0.0324', 'HIT@20': '0.0827', 'NDCG@20': '0.0395'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0344', 'NDCG@5': '0.0241', 'HIT@10': '0.0514', 'NDCG@10': '0.0296', 'HIT@20': '0.0814', 'NDCG@20': '0.0370'}
{'epoch': 4, 'avg_loss': '3.0259', 'avg_bpr_loss': '2.9930', 'avg_kd_loss': '0.0329'}
{'Epoch': 4, 'HIT@5': '0.0259', 'NDCG@5': '0.0170', 'HIT@10': '0.0427', 'NDCG@10': '0.0224', 'HIT@20': '0.0631', 'NDCG@20': '0.0275'}
{'Epoch': 4, 'HIT@5': '0.0452', 'NDCG@5': '0.0314', 'HIT@10': '0.0642', 'NDCG@10': '0.0376', 'HIT@20': '0.0984', 'NDCG@20': '0.0461'}
{'Epoch': 4, 'HIT@5': '0.0391', 'NDCG@5': '0.0270', 'HIT@10': '0.0610', 'NDCG@10': '0.0341', 'HIT@20': '0.0953', 'NDCG@20': '0.0427'}
Model 1 (GRU4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0259', 'NDCG@5': '0.0170', 'HIT@10': '0.0427', 'NDCG@10': '0.0224', 'HIT@20': '0.0631', 'NDCG@20': '0.0275'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0452', 'NDCG@5': '0.0314', 'HIT@10': '0.0642', 'NDCG@10': '0.0376', 'HIT@20': '0.0984', 'NDCG@20': '0.0461'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0391', 'NDCG@5': '0.0270', 'HIT@10': '0.0610', 'NDCG@10': '0.0341', 'HIT@20': '0.0953', 'NDCG@20': '0.0427'}
{'Epoch': 4, 'HIT@5': '0.0232', 'NDCG@5': '0.0152', 'HIT@10': '0.0420', 'NDCG@10': '0.0213', 'HIT@20': '0.0657', 'NDCG@20': '0.0273'}
{'Epoch': 4, 'HIT@5': '0.0478', 'NDCG@5': '0.0332', 'HIT@10': '0.0621', 'NDCG@10': '0.0377', 'HIT@20': '0.0934', 'NDCG@20': '0.0456'}
{'Epoch': 4, 'HIT@5': '0.0411', 'NDCG@5': '0.0272', 'HIT@10': '0.0621', 'NDCG@10': '0.0340', 'HIT@20': '0.0939', 'NDCG@20': '0.0419'}
Model 1 (GRU4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0232', 'NDCG@5': '0.0152', 'HIT@10': '0.0420', 'NDCG@10': '0.0213', 'HIT@20': '0.0657', 'NDCG@20': '0.0273'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0478', 'NDCG@5': '0.0332', 'HIT@10': '0.0621', 'NDCG@10': '0.0377', 'HIT@20': '0.0934', 'NDCG@20': '0.0456'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0411', 'NDCG@5': '0.0272', 'HIT@10': '0.0621', 'NDCG@10': '0.0340', 'HIT@20': '0.0939', 'NDCG@20': '0.0419'}
{'epoch': 5, 'avg_loss': '3.0033', 'avg_bpr_loss': '2.9635', 'avg_kd_loss': '0.0398'}
{'Epoch': 5, 'HIT@5': '0.0288', 'NDCG@5': '0.0183', 'HIT@10': '0.0463', 'NDCG@10': '0.0239', 'HIT@20': '0.0698', 'NDCG@20': '0.0299'}
