Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762442839.1552267.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762442839.2826035.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762442839.7025778.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Beauty-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762442838.2706063.pt')
{'epoch': 0, 'avg_loss': '7.8157', 'avg_bpr_loss': '7.7089', 'avg_kd_loss': '0.1068'}
{'Epoch': 0, 'HIT@5': '0.0179', 'NDCG@5': '0.0127', 'HIT@10': '0.0268', 'NDCG@10': '0.0156', 'HIT@20': '0.0326', 'NDCG@20': '0.0170'}
{'Epoch': 0, 'HIT@5': '0.0051', 'NDCG@5': '0.0033', 'HIT@10': '0.0083', 'NDCG@10': '0.0043', 'HIT@20': '0.0154', 'NDCG@20': '0.0061'}
{'Epoch': 0, 'HIT@5': '0.0172', 'NDCG@5': '0.0108', 'HIT@10': '0.0219', 'NDCG@10': '0.0124', 'HIT@20': '0.0302', 'NDCG@20': '0.0144'}
Model 1 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0179', 'NDCG@5': '0.0127', 'HIT@10': '0.0268', 'NDCG@10': '0.0156', 'HIT@20': '0.0326', 'NDCG@20': '0.0170'}
Model 2 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0051', 'NDCG@5': '0.0033', 'HIT@10': '0.0083', 'NDCG@10': '0.0043', 'HIT@20': '0.0154', 'NDCG@20': '0.0061'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0172', 'NDCG@5': '0.0108', 'HIT@10': '0.0219', 'NDCG@10': '0.0124', 'HIT@20': '0.0302', 'NDCG@20': '0.0144'}
{'epoch': 0, 'avg_loss': '7.8587', 'avg_bpr_loss': '7.7463', 'avg_kd_loss': '0.1124'}
{'epoch': 0, 'avg_loss': '7.9419', 'avg_bpr_loss': '7.8172', 'avg_kd_loss': '0.1246'}
{'Epoch': 0, 'HIT@5': '0.0183', 'NDCG@5': '0.0117', 'HIT@10': '0.0246', 'NDCG@10': '0.0137', 'HIT@20': '0.0322', 'NDCG@20': '0.0156'}
{'Epoch': 0, 'HIT@5': '0.0022', 'NDCG@5': '0.0016', 'HIT@10': '0.0045', 'NDCG@10': '0.0023', 'HIT@20': '0.0103', 'NDCG@20': '0.0037'}
{'Epoch': 0, 'HIT@5': '0.0116', 'NDCG@5': '0.0073', 'HIT@10': '0.0206', 'NDCG@10': '0.0102', 'HIT@20': '0.0255', 'NDCG@20': '0.0114'}
Model 1 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0183', 'NDCG@5': '0.0117', 'HIT@10': '0.0246', 'NDCG@10': '0.0137', 'HIT@20': '0.0322', 'NDCG@20': '0.0156'}
Model 2 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0022', 'NDCG@5': '0.0016', 'HIT@10': '0.0045', 'NDCG@10': '0.0023', 'HIT@20': '0.0103', 'NDCG@20': '0.0037'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0116', 'NDCG@5': '0.0073', 'HIT@10': '0.0206', 'NDCG@10': '0.0102', 'HIT@20': '0.0255', 'NDCG@20': '0.0114'}
{'epoch': 0, 'avg_loss': '7.9015', 'avg_bpr_loss': '7.7806', 'avg_kd_loss': '0.1209'}
{'Epoch': 0, 'HIT@5': '0.0177', 'NDCG@5': '0.0118', 'HIT@10': '0.0257', 'NDCG@10': '0.0145', 'HIT@20': '0.0351', 'NDCG@20': '0.0169'}
{'Epoch': 0, 'HIT@5': '0.0163', 'NDCG@5': '0.0124', 'HIT@10': '0.0248', 'NDCG@10': '0.0151', 'HIT@20': '0.0329', 'NDCG@20': '0.0171'}
{'Epoch': 0, 'HIT@5': '0.0040', 'NDCG@5': '0.0024', 'HIT@10': '0.0096', 'NDCG@10': '0.0042', 'HIT@20': '0.0150', 'NDCG@20': '0.0056'}
{'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0026', 'HIT@10': '0.0078', 'NDCG@10': '0.0036', 'HIT@20': '0.0110', 'NDCG@20': '0.0044'}
{'Epoch': 0, 'HIT@5': '0.0130', 'NDCG@5': '0.0092', 'HIT@10': '0.0179', 'NDCG@10': '0.0108', 'HIT@20': '0.0291', 'NDCG@20': '0.0136'}
Model 1 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0177', 'NDCG@5': '0.0118', 'HIT@10': '0.0257', 'NDCG@10': '0.0145', 'HIT@20': '0.0351', 'NDCG@20': '0.0169'}
Model 2 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0040', 'NDCG@5': '0.0024', 'HIT@10': '0.0096', 'NDCG@10': '0.0042', 'HIT@20': '0.0150', 'NDCG@20': '0.0056'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0130', 'NDCG@5': '0.0092', 'HIT@10': '0.0179', 'NDCG@10': '0.0108', 'HIT@20': '0.0291', 'NDCG@20': '0.0136'}
