Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762632906.4955902.pt')
{'epoch': 0, 'avg_loss': '11.3545', 'avg_bpr_loss': '11.2782', 'avg_kd_loss': '0.0763'}
Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762633074.302642.pt')
{'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0034', 'HIT@10': '0.0079', 'NDCG@10': '0.0044', 'HIT@20': '0.0117', 'NDCG@20': '0.0054'}
{'Epoch': 0, 'HIT@5': '0.0059', 'NDCG@5': '0.0041', 'HIT@10': '0.0086', 'NDCG@10': '0.0049', 'HIT@20': '0.0124', 'NDCG@20': '0.0059'}
{'Epoch': 0, 'HIT@5': '0.0072', 'NDCG@5': '0.0044', 'HIT@10': '0.0096', 'NDCG@10': '0.0052', 'HIT@20': '0.0122', 'NDCG@20': '0.0059'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0034', 'HIT@10': '0.0079', 'NDCG@10': '0.0044', 'HIT@20': '0.0117', 'NDCG@20': '0.0054'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0059', 'NDCG@5': '0.0041', 'HIT@10': '0.0086', 'NDCG@10': '0.0049', 'HIT@20': '0.0124', 'NDCG@20': '0.0059'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0072', 'NDCG@5': '0.0044', 'HIT@10': '0.0096', 'NDCG@10': '0.0052', 'HIT@20': '0.0122', 'NDCG@20': '0.0059'}
{'Epoch': 0, 'HIT@5': '0.0048', 'NDCG@5': '0.0033', 'HIT@10': '0.0081', 'NDCG@10': '0.0044', 'HIT@20': '0.0118', 'NDCG@20': '0.0053'}
{'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0030', 'HIT@10': '0.0059', 'NDCG@10': '0.0034', 'HIT@20': '0.0115', 'NDCG@20': '0.0048'}
{'Epoch': 0, 'HIT@5': '0.0059', 'NDCG@5': '0.0037', 'HIT@10': '0.0073', 'NDCG@10': '0.0041', 'HIT@20': '0.0104', 'NDCG@20': '0.0049'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0048', 'NDCG@5': '0.0033', 'HIT@10': '0.0081', 'NDCG@10': '0.0044', 'HIT@20': '0.0118', 'NDCG@20': '0.0053'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0030', 'HIT@10': '0.0059', 'NDCG@10': '0.0034', 'HIT@20': '0.0115', 'NDCG@20': '0.0048'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0059', 'NDCG@5': '0.0037', 'HIT@10': '0.0073', 'NDCG@10': '0.0041', 'HIT@20': '0.0104', 'NDCG@20': '0.0049'}
{'epoch': 0, 'avg_loss': '11.3733', 'avg_bpr_loss': '11.2952', 'avg_kd_loss': '0.0781'}
{'epoch': 1, 'avg_loss': '11.2637', 'avg_bpr_loss': '11.2542', 'avg_kd_loss': '0.0095'}
{'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0029', 'HIT@10': '0.0073', 'NDCG@10': '0.0039', 'HIT@20': '0.0133', 'NDCG@20': '0.0054'}
{'Epoch': 0, 'HIT@5': '0.0065', 'NDCG@5': '0.0042', 'HIT@10': '0.0084', 'NDCG@10': '0.0048', 'HIT@20': '0.0136', 'NDCG@20': '0.0061'}
{'Epoch': 0, 'HIT@5': '0.0066', 'NDCG@5': '0.0043', 'HIT@10': '0.0094', 'NDCG@10': '0.0052', 'HIT@20': '0.0136', 'NDCG@20': '0.0062'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0029', 'HIT@10': '0.0073', 'NDCG@10': '0.0039', 'HIT@20': '0.0133', 'NDCG@20': '0.0054'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0065', 'NDCG@5': '0.0042', 'HIT@10': '0.0084', 'NDCG@10': '0.0048', 'HIT@20': '0.0136', 'NDCG@20': '0.0061'}
