Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762176062.7955675.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762176132.3240814.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762176135.401993.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762176139.2046082.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762176182.4456985.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762368738.9725513.pt')
{'epoch': 0, 'avg_loss': '6.4539', 'avg_bpr_loss': '6.3757', 'avg_kd_loss': '0.0781'}
{'Epoch': 0, 'HIT@5': '0.0060', 'NDCG@5': '0.0040', 'HIT@10': '0.0074', 'NDCG@10': '0.0044', 'HIT@20': '0.0089', 'NDCG@20': '0.0048'}
{'Epoch': 0, 'HIT@5': '0.0125', 'NDCG@5': '0.0098', 'HIT@10': '0.0172', 'NDCG@10': '0.0113', 'HIT@20': '0.0246', 'NDCG@20': '0.0132'}
{'Epoch': 0, 'HIT@5': '0.0110', 'NDCG@5': '0.0071', 'HIT@10': '0.0181', 'NDCG@10': '0.0095', 'HIT@20': '0.0215', 'NDCG@20': '0.0103'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0060', 'NDCG@5': '0.0040', 'HIT@10': '0.0074', 'NDCG@10': '0.0044', 'HIT@20': '0.0089', 'NDCG@20': '0.0048'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0125', 'NDCG@5': '0.0098', 'HIT@10': '0.0172', 'NDCG@10': '0.0113', 'HIT@20': '0.0246', 'NDCG@20': '0.0132'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0110', 'NDCG@5': '0.0071', 'HIT@10': '0.0181', 'NDCG@10': '0.0095', 'HIT@20': '0.0215', 'NDCG@20': '0.0103'}
{'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0037', 'HIT@10': '0.0080', 'NDCG@10': '0.0043', 'HIT@20': '0.0121', 'NDCG@20': '0.0053'}
{'Epoch': 0, 'HIT@5': '0.0134', 'NDCG@5': '0.0103', 'HIT@10': '0.0197', 'NDCG@10': '0.0123', 'HIT@20': '0.0250', 'NDCG@20': '0.0136'}
{'Epoch': 0, 'HIT@5': '0.0107', 'NDCG@5': '0.0070', 'HIT@10': '0.0183', 'NDCG@10': '0.0095', 'HIT@20': '0.0241', 'NDCG@20': '0.0109'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0037', 'HIT@10': '0.0080', 'NDCG@10': '0.0043', 'HIT@20': '0.0121', 'NDCG@20': '0.0053'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0134', 'NDCG@5': '0.0103', 'HIT@10': '0.0197', 'NDCG@10': '0.0123', 'HIT@20': '0.0250', 'NDCG@20': '0.0136'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0107', 'NDCG@5': '0.0070', 'HIT@10': '0.0183', 'NDCG@10': '0.0095', 'HIT@20': '0.0241', 'NDCG@20': '0.0109'}
{'epoch': 1, 'avg_loss': '6.4410', 'avg_bpr_loss': '6.4131', 'avg_kd_loss': '0.0279'}
{'Epoch': 1, 'HIT@5': '0.0134', 'NDCG@5': '0.0094', 'HIT@10': '0.0206', 'NDCG@10': '0.0117', 'HIT@20': '0.0329', 'NDCG@20': '0.0147'}
{'Epoch': 1, 'HIT@5': '0.0302', 'NDCG@5': '0.0204', 'HIT@10': '0.0467', 'NDCG@10': '0.0257', 'HIT@20': '0.0720', 'NDCG@20': '0.0319'}
{'Epoch': 1, 'HIT@5': '0.0311', 'NDCG@5': '0.0216', 'HIT@10': '0.0465', 'NDCG@10': '0.0266', 'HIT@20': '0.0711', 'NDCG@20': '0.0328'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0134', 'NDCG@5': '0.0094', 'HIT@10': '0.0206', 'NDCG@10': '0.0117', 'HIT@20': '0.0329', 'NDCG@20': '0.0147'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0302', 'NDCG@5': '0.0204', 'HIT@10': '0.0467', 'NDCG@10': '0.0257', 'HIT@20': '0.0720', 'NDCG@20': '0.0319'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0311', 'NDCG@5': '0.0216', 'HIT@10': '0.0465', 'NDCG@10': '0.0266', 'HIT@20': '0.0711', 'NDCG@20': '0.0328'}
{'Epoch': 1, 'HIT@5': '0.0125', 'NDCG@5': '0.0082', 'HIT@10': '0.0219', 'NDCG@10': '0.0113', 'HIT@20': '0.0313', 'NDCG@20': '0.0136'}
{'Epoch': 1, 'HIT@5': '0.0295', 'NDCG@5': '0.0220', 'HIT@10': '0.0420', 'NDCG@10': '0.0261', 'HIT@20': '0.0621', 'NDCG@20': '0.0311'}
{'Epoch': 1, 'HIT@5': '0.0291', 'NDCG@5': '0.0215', 'HIT@10': '0.0416', 'NDCG@10': '0.0255', 'HIT@20': '0.0603', 'NDCG@20': '0.0303'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0125', 'NDCG@5': '0.0082', 'HIT@10': '0.0219', 'NDCG@10': '0.0113', 'HIT@20': '0.0313', 'NDCG@20': '0.0136'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0295', 'NDCG@5': '0.0220', 'HIT@10': '0.0420', 'NDCG@10': '0.0261', 'HIT@20': '0.0621', 'NDCG@20': '0.0311'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0291', 'NDCG@5': '0.0215', 'HIT@10': '0.0416', 'NDCG@10': '0.0255', 'HIT@20': '0.0603', 'NDCG@20': '0.0303'}
{'epoch': 2, 'avg_loss': '6.3498', 'avg_bpr_loss': '6.3189', 'avg_kd_loss': '0.0309'}
{'Epoch': 2, 'HIT@5': '0.0329', 'NDCG@5': '0.0224', 'HIT@10': '0.0458', 'NDCG@10': '0.0266', 'HIT@20': '0.0624', 'NDCG@20': '0.0308'}
{'Epoch': 2, 'HIT@5': '0.0387', 'NDCG@5': '0.0280', 'HIT@10': '0.0577', 'NDCG@10': '0.0340', 'HIT@20': '0.0816', 'NDCG@20': '0.0401'}
{'Epoch': 2, 'HIT@5': '0.0405', 'NDCG@5': '0.0296', 'HIT@10': '0.0590', 'NDCG@10': '0.0355', 'HIT@20': '0.0877', 'NDCG@20': '0.0427'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0329', 'NDCG@5': '0.0224', 'HIT@10': '0.0458', 'NDCG@10': '0.0266', 'HIT@20': '0.0624', 'NDCG@20': '0.0308'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0387', 'NDCG@5': '0.0280', 'HIT@10': '0.0577', 'NDCG@10': '0.0340', 'HIT@20': '0.0816', 'NDCG@20': '0.0401'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0405', 'NDCG@5': '0.0296', 'HIT@10': '0.0590', 'NDCG@10': '0.0355', 'HIT@20': '0.0877', 'NDCG@20': '0.0427'}
